       17.19257675, 17.21033364,         nan, 17.32512316, 17.20307762,
       17.28912209, 17.18819937, 17.1939766 , 17.24298231, 17.2349335 ,
       17.18696615, 17.15532563, 17.22341858, 17.18843265, 17.16807998,
       17.23173549,         nan, 17.17570512, 17.18844386, 17.27328544,
       17.17802516, 17.14075614, 17.14255781, 17.23721334, 17.23808716,
       17.2124242 , 17.16263421, 17.23667277, 17.19201385, 17.19569661,
       17.23714915, 17.23210505, 17.23557968, 17.18601988, 17.18281793,
       17.25081203,         nan, 17.25630456, 17.2295324 , 17.21135182,
       17.28554754, 17.21844187, 17.23026435, 17.17126533, 17.18594957,
               nan, 17.24141515, 17.19930177, 17.24075009, 17.25884807,
       17.26391607, 17.22358147, 17.22578495, 17.18749512, 17.22273804,
       17.16512846, 17.01728598, 17.18581729, 17.13239229, 17.16688891,
       17.1292339 , 17.1077445 , 17.26058526, 17.29564163, 17.26460394,
       17.15183827, 17.17996419, 17.26113919, 17.16553216, 17.14654776,
       17.1960323 , 17.13437071, 17.16932723, 17.17824698, 17.15308147,
       17.29113946, 17.14190593, 17.14692248, 17.19615159, 17.21285355,
       17.18440415, 17.23443451, 17.22021083, 17.14483499, 17.15157539,
       17.15485584, 17.17132553, 17.20050093, 17.11613932, 17.26699244,
       17.20262344, 17.12017581, 17.21606207, 17.18355207, 17.1786717 ,
       17.22448784, 17.13822063, 17.19883096, 17.19168047, 17.12373477,
       17.10464159, 17.18153734, 17.20179918, 17.21284259, 17.26275697,
       17.21885826, 17.29282533, 17.25173026, 17.21277108, 17.26201617,
       17.25046447, 17.27111859, 17.29105296, 17.21228146,         nan,
       17.25209396, 17.29422435, 17.25623906, 17.22877936, 17.2794755 ,
       17.30339219, 17.27218921, 17.32893186, 17.28514933, 17.29678708,
       17.27614959, 17.34466882, 17.21625833, 17.22550692, 17.2319992 ,
       17.22415738, 17.2498333 , 17.22376649,         nan, 17.24001286]), array([15.1059963 , 15.14677217, 15.07835268, 15.1122436 , 15.17268526,
       15.08430914, 15.13657162, 15.09142278, 15.05062854, 15.0309808 ,
       14.99579864, 15.01272639, 15.03772221, 15.05412082, 15.049714  ,
       14.9866749 , 15.08404561, 15.0481331 , 15.03346401, 15.01931459,
       15.02724965, 15.02555172, 14.97727269, 15.04818088, 15.00652966,
       14.98017284, 15.03940961, 15.07417914, 15.02338274, 15.04879362,
       15.03090689, 15.05768559, 15.0623637 , 15.0570114 , 15.06283676,
       15.04350554, 15.08976037, 15.08423271, 15.09484186, 15.11466369,
       15.09402953, 15.05786042, 15.0925755 , 15.11764501, 15.1267174 ,
       15.09499432, 15.12902417, 15.10867957, 15.0998806 , 15.10364841,
       15.1277084 , 15.11198016, 15.07442651, 15.06710321, 15.10310619,
       15.08431181, 15.07518779, 15.06663617, 15.05194   , 15.05951245,
       14.9905131 , 15.04186556, 15.06319773, 15.06284903, 15.06787669,
       15.08453888, 15.00269563, 15.03010658, 15.06688243, 14.99956471,
       15.03313851, 15.04246789, 15.0345354 , 15.06776305, 15.00818703,
       15.04055689, 15.05377237, 15.01621735, 15.06434705, 15.07195438,
       14.98070423, 15.03595339, 15.0404926 , 15.023786  , 15.10218182,
       15.02988111, 15.0017162 , 15.02641709, 15.04212348, 15.02547673,
       15.03329197, 15.03459709, 15.04932547, 15.03847253, 15.05510835,
       15.0578026 , 15.04948187, 15.06837945, 15.07634376, 15.09955846,
       15.08925985, 15.06478633, 15.06182703, 15.07719594, 15.04425441,
       15.05908188, 15.09604125, 15.07936498, 15.04838949, 15.08789733,
       15.07097656, 15.08452997, 15.05180133, 15.037644  , 15.06928135,
       14.9610268 , 14.96764148, 14.99737817, 15.02968715, 14.91793693,
       15.02449295, 15.00888058, 15.04664061, 15.04119978, 14.98181778,
       15.04581916, 14.96214136, 15.01463258, 15.0153903 , 14.96397405,
       14.96544481, 15.03166422, 15.01440458, 14.98419452, 15.02180249,
       15.03709056, 15.00693496, 14.99094893, 14.99057203, 15.03097764,
       15.02180098, 15.00562818, 15.02185165, 15.00701729, 15.04537234,
       15.01284056, 15.04139924, 15.00097985, 15.02601382, 15.03026677,
       15.06697383, 14.97053038, 15.02912707, 15.00622779, 15.05090836,
       15.0607923 , 15.00447846, 15.03516828, 15.01977648, 15.03139057,
       14.97743242, 15.0158407 , 15.03337998, 15.09143447, 15.10284951,
       15.00676526, 15.07599891, 15.05462951, 15.06266827, 15.04358366,
       15.06212077, 15.06363962, 15.06501381, 15.05122897, 15.0331713 ,
       15.07660196, 15.06148166, 15.12470356, 15.08022515, 15.0977436 ,
       15.12382641, 15.08452511, 15.15150878, 15.11789019, 15.10195313,
       15.08272666, 15.13881715, 15.05029868, 15.01421954, 15.06720153,
       15.07068093, 15.05676732, 15.06642897, 15.05942016, 15.06348851]), array([18.9702344 , 18.83413442, 19.00113897,         nan,         nan,
               nan,         nan, 18.83597079,         nan,         nan,
       19.09208252,         nan, 18.82163021,         nan, 18.95920596,
               nan,         nan,         nan, 18.92947645,         nan,
       18.98247953,         nan, 18.87099515, 19.02028522,         nan,
               nan,         nan, 18.95142808,         nan, 18.9878503 ,
       18.8859866 , 19.12760538, 18.92423348,         nan,         nan,
               nan,         nan,         nan,         nan,         nan,
       19.01485436,         nan,         nan,         nan, 18.88752528,
               nan,         nan,         nan,         nan,         nan,
       18.89922529,         nan,         nan,         nan,         nan,
               nan,         nan,         nan, 18.90417104,         nan,
               nan,         nan,         nan, 19.08540483,         nan,
               nan, 18.89116483,         nan,         nan,         nan,
               nan,         nan,         nan, 18.89064049,         nan,
       19.1106351 ,         nan,         nan, 19.00682033,         nan,
       19.22606587,         nan, 19.00955618,         nan,         nan,
       18.96005839, 19.08597829, 19.08242491,         nan, 19.12027761,
       18.918632  , 19.0547337 , 18.91180882, 19.04770573,         nan,
       18.97599848,         nan,         nan, 18.96732041,         nan,
       19.17171675, 18.99648591,         nan,         nan, 18.91465534,
       18.93923096,         nan,         nan, 18.8639644 , 18.98374596,
               nan, 19.09034998, 19.22668166,         nan, 18.96632593,
       18.85183464,         nan,         nan,         nan, 18.93856917,
               nan,         nan,         nan,         nan,         nan,
               nan,         nan, 18.67044211,         nan, 18.88606439,
       18.80850404,         nan,         nan,         nan,         nan,
       18.84232724,         nan, 18.79264177,         nan,         nan,
               nan,         nan, 18.82198497,         nan, 19.18292408,
       19.10085009, 18.79243837,         nan, 18.81221388,         nan,
               nan, 19.21508324, 19.04867399,         nan, 18.72640537,
               nan, 18.99722605,         nan,         nan, 19.11644278,
       19.02979191, 19.09448928,         nan, 18.93447157, 19.0309474 ,
       19.14505886,         nan, 18.97612633, 19.01155417,         nan,
       19.24879755, 19.18857751, 19.14623736,         nan,         nan,
       19.12195741, 19.03328317,         nan, 18.92553898,         nan,
               nan,         nan, 18.93880324, 18.86522637,         nan,
       18.89541013, 19.12365016, 19.01022846,         nan, 19.06529089,
       19.16584796, 19.22419574,         nan, 19.10999863,         nan]), array([17.1945731 , 17.15991867, 17.12942215,         nan, 17.16098224,
       17.05603335, 17.16041646, 17.09449134, 16.95556074, 16.99714094,
       17.04590473, 16.98406994,         nan, 16.99936129, 17.05820569,
       17.09511536, 17.1058247 , 17.06467488, 17.07266016, 17.04773641,
       17.04482623, 17.03261873, 16.98458029, 17.02374828, 17.12059075,
       16.99913005, 17.01989538, 17.11758108, 17.05108674, 17.04769155,
       16.98841559, 17.01503232, 17.14166739, 17.02401974, 17.10186926,
       17.17366788, 17.11607037, 17.05174598, 17.09311763, 17.09433998,
       17.10094092, 17.10075652, 17.08983403, 17.15143059, 17.18046407,
               nan, 17.26562601, 17.18143362, 17.14871854, 17.15493783,
       17.16535473, 17.0964715 , 17.20515703, 17.13522829, 17.11558765,
               nan, 17.0730962 , 17.06999969, 17.09038296, 17.07161376,
       16.95888715, 17.06977776,         nan, 17.02271471,         nan,
       16.95299204, 17.05532383, 17.00665919, 17.05682199, 17.07158152,
       16.97637284, 17.02967831, 17.02115295, 17.01131677, 17.01986885,
       17.07944007, 17.05421535, 17.08832676, 17.02553117, 17.05764445,
       16.99514625, 17.07201414, 16.99758572, 17.05692627, 17.01436388,
       17.03877357, 17.05381808, 17.01705502, 17.04819581, 17.02577476,
       17.04672487, 17.02506764, 17.11310873,         nan, 17.0647303 ,
       17.0675255 , 17.04390604, 17.10445177, 17.08464343, 17.06810333,
       17.06902297, 17.05332866, 17.05974483, 16.98400793, 17.02271069,
       17.00558294, 17.06931048, 17.0427235 , 17.04206714, 17.04505541,
       17.09230698, 17.05821326, 17.00336898, 17.01541651, 17.06614974,
       17.00765893, 16.98369483, 16.97087747, 16.98652577,         nan,
       16.98980467, 16.93630249,         nan, 16.98875806,         nan,
       16.94685121, 16.92222571, 17.05169987, 16.93209043, 17.0292346 ,
       16.98510438, 16.97882858, 17.01222716, 17.03330437, 17.02116551,
       16.98508632, 16.98654632, 16.98292264, 17.00928216, 17.04180681,
       17.04183295, 17.03456726, 17.02972581, 16.97663822, 17.03122196,
       17.06584088, 17.06036004, 17.02689739, 17.02335874, 17.04010903,
       17.08622825, 16.95260403, 17.11169399, 17.03979844, 17.05973805,
       17.00514474, 17.01057591, 17.02464976, 17.01900886, 17.03409868,
       16.93755252, 17.0350845 , 17.0174018 , 17.16520788, 17.06840034,
       17.07115339, 17.0562867 , 17.08646589, 17.06775893, 17.1087302 ,
       17.0305381 , 17.03581579, 17.02821495, 17.05950669, 17.08206218,
       17.02650097, 17.08760674, 17.10025404, 17.10892535, 17.1153545 ,
       17.10734294, 17.05588899, 17.16798152,         nan, 17.13511942,
       17.06299799, 17.15359034, 17.04309259, 17.00109746, 17.05448814,
       17.03175199, 17.03615653, 17.07476508, 17.06508364, 17.03486913]), array([15.87033829, 15.83987062, 15.79346244, 15.82663429, 15.90287822,
       15.81656728, 15.87734063, 15.81319076, 15.66239491, 15.76489303,
       15.6765328 , 15.69710253, 15.74468827, 15.7139248 , 15.82230288,
       15.6996895 , 15.77650143, 15.71721761, 15.74490699, 15.68345786,
       15.74396324, 15.69182625, 15.69587069, 15.69100056, 15.70827367,
       15.71341329, 15.72920504, 15.75225507, 15.72610451, 15.75101211,
       15.6763592 , 15.74015934, 15.76224203, 15.75553882, 15.77425599,
       15.75947977, 15.78479952, 15.77645749, 15.78138282, 15.72249864,
       15.80127627, 15.7318646 , 15.74199634, 15.85628342, 15.87914807,
       15.80106906, 15.86700485, 15.842287  , 15.85169995, 15.82339681,
       15.83512858, 15.79574731, 15.83569917, 15.80113041, 15.79705713,
       15.77195511, 15.7640537 , 15.79735559, 15.76296649, 15.75763241,
       15.74406801, 15.71909142, 15.74738122, 15.71993648, 15.70039777,
       15.74785322, 15.720047  , 15.73670872, 15.77426289, 15.75045784,
       15.73255279, 15.71548893, 15.77008031, 15.76449046, 15.77896478,
       15.70366246, 15.74693119, 15.7162984 , 15.70603114, 15.77347461,
       15.6831725 , 15.71612043, 15.70162436, 15.72106051, 15.75546813,
       15.73858902, 15.7435213 , 15.72569752, 15.72464479, 15.71737001,
       15.73513135, 15.75652965, 15.74505847, 15.73558699, 15.70183137,
       15.75791747, 15.73775914, 15.74798479, 15.73076811, 15.75685784,
       15.73843411, 15.73210112, 15.74452814, 15.73889532, 15.71060855,
       15.719265  , 15.74036148, 15.71727235, 15.74862042, 15.74004928,
       15.74895866, 15.74202069, 15.74838532, 15.67070924, 15.69732475,
       15.65331829, 15.72573155, 15.70393741, 15.69520528, 15.67088838,
       15.70741379, 15.66191679, 15.73090525, 15.72996401, 15.66580367,
       15.74411857, 15.63489272, 15.70098648, 15.69280243, 15.64882664,
       15.69640902, 15.66835268, 15.67952426, 15.67091041, 15.70595142,
       15.72469471, 15.66161154, 15.66155129, 15.60820203, 15.70832471,
       15.73520454, 15.7242469 , 15.7733175 , 15.74359461, 15.68151496,
       15.74398623, 15.74655669, 15.71205904, 15.74216047, 15.7375671 ,
       15.74146953, 15.69685062, 15.70486153, 15.68083272, 15.70195759,
       15.7186159 , 15.69469823, 15.70553344, 15.6979642 , 15.70468768,
       15.72529842, 15.71739951, 15.72116005, 15.80564768, 15.79142967,
       15.71613669, 15.8181532 , 15.77076482, 15.76723201, 15.82703822,
       15.77478506, 15.77660489, 15.78803039, 15.73188968, 15.74962682,
       15.73100037, 15.792987  , 15.80743527, 15.79991939, 15.79643559,
       15.80906133, 15.76603305, 15.8077511 , 15.77740278, 15.83276662,
       15.81336018, 15.83427519, 15.72551647, 15.72050119, 15.77103388,
       15.71735497, 15.72583109, 15.73522277, 15.75738762, 15.75978044]), array([17.51513294, 17.41054956,         nan, 17.50405642,         nan,
       17.46715632, 17.38166353, 17.42048252, 17.5016083 , 17.50729125,
       17.46442327, 17.50769658, 17.48801057, 17.39015498, 17.4473199 ,
       17.61565122, 17.52533346, 17.5177949 , 17.62399751, 17.44791905,
       17.58224047, 17.47525884, 17.52700113, 17.48726427, 17.51503761,
       17.50185709, 17.47503917, 17.45893175, 17.5353341 ,         nan,
       17.47405426, 17.56928232, 17.43694792, 17.54572219, 17.46374549,
       17.4477789 , 17.44626885, 17.4624469 , 17.47895168, 17.44442542,
               nan, 17.48104943, 17.45183317, 17.44661055, 17.45891083,
               nan, 17.40386254, 17.53322269, 17.51760853, 17.45976612,
       17.47326369, 17.3479546 , 17.49566687, 17.49434961, 17.49851495,
       17.54706414, 17.50193596, 17.45444605, 17.49732337, 17.45387928,
       17.52127439, 17.53597454,         nan, 17.49434567,         nan,
               nan, 17.50617251, 17.50135747, 17.33871853, 17.51338363,
       17.50411298, 17.56576675, 17.54114555,         nan, 17.46825082,
       17.47201878, 17.45858056, 17.49603842, 17.49469214, 17.51097441,
       17.42905707, 17.49968553, 17.47057046, 17.48215223, 17.41947988,
       17.52529701, 17.53767518, 17.40795082, 17.46617205, 17.41620462,
       17.49866254, 17.47661391, 17.56097363,         nan, 17.48409586,
       17.45777329, 17.41017991, 17.47283777, 17.4842799 , 17.4399868 ,
       17.39971795, 17.43371993, 17.52715778, 17.52846548, 17.49715126,
       17.46083899, 17.44709091, 17.45145865, 17.51784143, 17.46752492,
       17.40724055, 17.4446367 , 17.44064256, 17.4584548 ,         nan,
               nan, 17.64334964, 17.3938255 , 17.53415448,         nan,
       17.49182659, 17.52446362, 17.49491153,         nan, 17.46372595,
       17.52666635, 17.61681821, 17.57184758, 17.44660167, 17.57137634,
       17.58616832,         nan, 17.47039605, 17.46412904, 17.47555303,
       17.49779905, 17.56454966, 17.6023297 , 17.63125735,         nan,
       17.401798  , 17.50268277, 17.557763  , 17.5683515 , 17.46518069,
       17.49868553, 17.53602025, 17.47750012, 17.48861816,         nan,
       17.51017572, 17.55252767, 17.55457321, 17.4789812 , 17.46242651,
       17.46922362, 17.47059651, 17.48560587, 17.50814364, 17.45657492,
       17.38351526,         nan, 17.46665049, 17.43689173, 17.38971677,
       17.42962699,         nan, 17.41463368, 17.4782286 , 17.4589449 ,
       17.45319169, 17.44771355, 17.40499483, 17.4569359 , 17.48285733,
       17.47798612,         nan, 17.4680487 , 17.49985034, 17.44888849,
       17.35363923, 17.44023839, 17.37204807, 17.42959404, 17.36988267,
               nan, 17.40611546, 17.50226054, 17.54541381, 17.46227517,
       17.45170044,         nan, 17.4050166 , 17.46076567, 17.44358197]), array([16.39338212, 16.38149079, 16.40872753, 16.31927503, 16.33413526,
               nan, 16.33523715, 16.39121066, 16.37296062, 16.35303379,
       16.37824996, 16.42228894, 16.46616851, 16.40954065, 16.35358398,
       16.38680545, 16.39640136, 16.48428361, 16.44736018, 16.37955718,
       16.5051724 , 16.45581223, 16.50483211, 16.49405903, 16.37323677,
       16.45678551, 16.43785668, 16.39995847, 16.45928028, 16.47582815,
       16.45015257, 16.39670988, 16.40387807, 16.4331945 , 16.44680804,
       16.38091867, 16.42231579, 16.43237682, 16.42917329, 16.36702886,
               nan, 16.44202284, 16.38802943, 16.44064446, 16.40531616,
       16.44003801, 16.38374181, 16.35018585, 16.36840931, 16.41802234,
       16.39920339, 16.35545866, 16.40613754, 16.48162131, 16.36826443,
       16.41616419, 16.41516842, 16.45149675, 16.31856044, 16.43298461,
       16.42976738,         nan, 16.38653614, 16.36331745, 16.39637739,
       16.41363875, 16.34872719, 16.39300674, 16.31207159, 16.38410009,
       16.3651566 , 16.42576953, 16.37436781, 16.41587281, 16.4640232 ,
       16.44486171, 16.35157196, 16.37533267, 16.40050056, 16.38188332,
       16.34829541, 16.37928219, 16.38660557, 16.42602695, 16.38002673,
       16.37282735, 16.46035319, 16.354248  , 16.43117713, 16.36509444,
       16.42084332, 16.37188494, 16.38860312, 16.37548996, 16.3767797 ,
       16.38065712,         nan, 16.38659886, 16.36619659, 16.38748734,
       16.36821183, 16.3902463 , 16.36296767, 16.44490834, 16.38445453,
       16.35633364,         nan, 16.35850733, 16.36954371, 16.37771692,
       16.37923033, 16.36134142, 16.39797387, 16.45590536, 16.43464271,
       16.47159612, 16.46265566, 16.42685081, 16.40743921, 16.43908045,
       16.34277294, 16.51533617, 16.34640964, 16.3882802 ,         nan,
       16.39505089, 16.48833026, 16.49831441, 16.42468865, 16.47556487,
       16.46240144, 16.48379061, 16.49447927, 16.47730714, 16.43088878,
       16.47332993, 16.46837281, 16.43071508, 16.43531284, 16.37603177,
       16.45100809, 16.51727264, 16.52206712, 16.45279017, 16.50991561,
       16.42894759, 16.4622574 , 16.47772617, 16.47959808, 16.42213899,
       16.47237798, 16.49283916, 16.4303685 , 16.53298342, 16.45848029,
       16.4451115 , 16.39251976, 16.48506136, 16.44504852, 16.40876709,
       16.46429438, 16.46186165, 16.42069712, 16.38755408, 16.37373251,
       16.43706738, 16.35018454, 16.39428771, 16.40887814, 16.40283533,
       16.43148409, 16.40043495, 16.3651921 , 16.40541662, 16.41833208,
       16.36838237, 16.35879003, 16.4079718 , 16.42500789, 16.33587017,
       16.33951195, 16.35502202, 16.35751677, 16.35115955, 16.40360428,
       16.36385069, 16.35670454, 16.36931716, 16.42753126, 16.39591462,
       16.36287958, 16.29940763, 16.34205183, 16.34104713, 16.41595618]), array([18.00124542,         nan,         nan, 18.04897466,         nan,
       18.13484704, 18.06649598, 18.14863422, 18.16207412, 18.24036922,
       18.23072002, 18.22604428,         nan, 18.31394922, 18.22945731,
       18.27577513,         nan,         nan, 18.25743171, 18.33774391,
       18.23687393, 18.10275689, 18.35993402, 18.1272388 , 18.18500465,
       18.39483639, 18.30867626,         nan, 18.27454291, 18.15249747,
       18.4317768 , 18.22411176,         nan,         nan, 18.09533553,
       18.07970571, 18.2370151 ,         nan, 18.17361274, 18.06277694,
       18.07980995, 18.20071961, 18.12182705, 18.05056959,         nan,
       18.05678784, 18.00841814,         nan, 18.20168305,         nan,
               nan, 18.269849  , 18.09796603, 18.15186338, 18.08560721,
               nan, 18.09090296,         nan, 18.13221548,         nan,
       18.36623492, 18.3187539 ,         nan,         nan, 18.21844692,
       18.12590825, 18.23704639, 18.16768856,         nan, 18.25337838,
       18.3067321 , 18.21521168,         nan, 18.09770852, 18.16268215,
               nan, 18.24536035, 18.17549083,         nan, 18.13011651,
       18.24637977, 18.14679011, 18.25967113, 18.20129004,         nan,
               nan, 18.15254746, 18.16565526, 18.10379228, 18.16723197,
       18.14900791,         nan, 18.16651431, 18.21170306, 18.1675551 ,
       18.1227146 , 18.27750697, 18.14066562, 18.26897844, 18.16141635,
       18.17203815,         nan,         nan, 18.35749933, 18.17112413,
       18.29768148,         nan, 18.15922167, 18.31591578, 18.10257293,
       18.18669324, 18.1678156 , 18.21766426,         nan,         nan,
       18.30957828, 18.17185979,         nan,         nan, 18.16695942,
       18.42098337, 18.21534633,         nan, 18.15135513, 18.25541132,
       18.252718  , 18.23839714,         nan, 18.22462424, 18.3451678 ,
       18.42876809,         nan, 18.26408642, 18.19915541,         nan,
               nan, 18.27405996, 18.44552458, 18.36121248, 18.28251506,
       18.15849693, 18.19203951, 18.26738345, 18.24279923, 18.12118658,
       18.27897368,         nan, 18.35528415, 18.25007472, 18.30516272,
       18.29744848,         nan,         nan, 18.34640964, 18.31059823,
       18.19561433, 18.329869  , 18.29939162, 18.1308755 , 18.17932164,
       18.33255854, 18.12377571, 18.22280669, 18.08414893, 18.18748347,
       18.26112763, 18.21138883, 18.14917725, 18.19959491,         nan,
       18.13022898, 18.12470216, 18.15074111, 18.24131725, 18.2313956 ,
       18.1071404 ,         nan,         nan, 18.11684353, 18.16238494,
               nan, 18.20089663, 17.99857412, 18.17858856, 18.13927828,
       17.99444617, 17.95258805, 18.29596441, 18.17190974, 18.1698844 ,
               nan, 18.20338017, 18.0826211 , 18.18315234, 18.10092384]), array([15.49326815, 15.55433413, 15.56329942, 15.46863518, 15.46818146,
       15.58060273, 15.49320505, 15.62467118, 15.5645628 , 15.61175164,
       15.6031206 , 15.58887155, 15.64420447, 15.55715251, 15.51540245,
       15.60276842, 15.63141685, 15.67853105, 15.60608832, 15.55741903,
       15.65657649, 15.60109189, 15.64499105, 15.54876597, 15.61410194,
       15.66400049, 15.64741868, 15.52847547, 15.61027874, 15.62286705,
       15.64078551, 15.54110168, 15.55199514, 15.57754725, 15.58464916,
       15.53492057, 15.54347143, 15.61138546, 15.54208192, 15.48685273,
       15.55821171, 15.52868661, 15.52633542, 15.5260219 , 15.54659372,
       15.50374796, 15.46130397, 15.4810275 , 15.48798744, 15.54122483,
       15.49278024, 15.52691294, 15.47497671, 15.61023818, 15.55377248,
       15.59917777, 15.51467565, 15.58022328, 15.5422698 , 15.5692392 ,
       15.60175318, 15.58105112,         nan, 15.55118853, 15.59742162,
       15.57457457, 15.60994604, 15.62522913, 15.5067762 , 15.62983413,
       15.55119961, 15.6316241 , 15.60658337, 15.58664734, 15.60355897,
       15.63360633, 15.55551113, 15.56235301, 15.61675109, 15.5602383 ,
       15.58625187, 15.54483391, 15.55908969, 15.61079297, 15.55194138,
       15.58197302, 15.57577659, 15.51006817, 15.61087472, 15.58329067,
       15.56908561, 15.61149601, 15.54732147, 15.55516752, 15.5876216 ,
       15.58195357, 15.56345909, 15.54264388, 15.54080232, 15.56356022,
       15.5703325 , 15.59867894, 15.59547274, 15.67230109, 15.60617849,
       15.57408956, 15.57686968, 15.57504553, 15.5672289 , 15.57039712,
       15.55334243, 15.59329053, 15.56270654, 15.57463517, 15.65185443,
       15.65374393, 15.67065998, 15.61379017, 15.61123427, 15.59939291,
       15.61514965, 15.67499854, 15.54516242, 15.58185866, 15.56331978,
       15.67093471, 15.57473906, 15.69990104, 15.67248148, 15.62493499,
       15.67288903, 15.70620084, 15.63774092, 15.66113712, 15.66513932,
       15.63746154, 15.72395647, 15.62790831, 15.60230454, 15.64855549,
       15.6058248 , 15.68160764, 15.68352256, 15.66089154, 15.65028746,
       15.61860397, 15.63757874, 15.65520358, 15.62626327, 15.57921455,
       15.59292434, 15.61470682, 15.59166142, 15.66845403, 15.65622179,
       15.62895899, 15.60682841, 15.64684548, 15.60184112, 15.56732538,
       15.60755663, 15.68586238, 15.61263985, 15.53834183, 15.55038956,
       15.61878497, 15.52449453, 15.54324267, 15.60223124, 15.56951858,
       15.58915192, 15.58702262, 15.5388311 , 15.62265104, 15.5051279 ,
       15.58436575, 15.52565847, 15.54821904, 15.55025995, 15.51722709,
       15.51989023, 15.52992748, 15.50844083, 15.49186531, 15.53103533,
       15.50610354, 15.51230197, 15.61124157, 15.602784  , 15.53993261,
       15.52331332, 15.50756768, 15.54171226, 15.53318574, 15.58303142]), array([15.67355957, 15.73511146, 15.79739339, 15.74730113, 15.65337953,
       15.8139485 , 15.68979843, 15.85109525, 15.89657309, 15.94916353,
       15.94641806, 15.91242868, 15.90769535, 15.9163586 , 15.92491158,
       16.01372045, 15.96231242, 16.07030877, 15.93139781, 15.936607  ,
       16.02180831, 15.97262511, 16.10112125, 15.9002635 , 15.94791882,
       16.02109644, 16.01870112, 15.9671982 , 15.9768114 , 16.01871148,
       16.11350686, 15.91400643, 15.89717505, 15.89222378, 15.90609057,
       15.84372307, 15.85520449, 15.93067921, 15.84670655, 15.85953602,
       15.84141055, 15.92065901, 15.85783092, 15.71487514, 15.74386409,
       15.70406328, 15.68831061, 15.66349935, 15.70934559, 15.74669692,
       15.74152086, 15.91554828, 15.76474673, 15.91110276, 15.8488754 ,
       15.82089713, 15.79042754,         nan, 15.89745729, 15.79975028,
       15.91164234, 15.92220457, 15.80470256, 15.86771091, 15.91730368,
       15.87679779, 15.94104762, 15.91801539, 15.92439708, 15.98076022,
       15.91747946, 15.9032493 , 15.90600774, 15.92346051, 15.94085768,
       16.02151959, 15.87633067, 15.84119735, 16.01035154, 15.88189471,
       15.97347588, 16.00149856, 15.90785516, 15.91833753, 15.8664228 ,
       15.91631034, 15.9772297 , 15.90661467, 15.92188846, 15.9088475 ,
       15.96332378, 15.91713635, 15.87039269, 15.88286569, 15.89819929,
       15.85318705, 15.85400823, 15.86301097, 15.81714334, 15.83293724,
       15.83059029, 15.86632425, 15.96700862,         nan, 15.93976284,
       15.87364772, 15.83707889, 15.90771953, 15.9176044 , 15.87557027,
       15.80620431, 15.88851962, 15.86225574, 15.9189337 , 15.94506466,
       16.03087953, 16.0507401 , 15.91312711, 16.05292128, 16.00841037,
       15.9473657 , 16.05891745, 15.8259557 , 15.98279299, 15.91231922,
       15.92180567, 16.09561726, 16.04436375, 16.10998446, 16.14549063,
       16.12741224, 16.06267037, 16.03058384, 16.09217857, 16.10627218,
       16.07576323, 16.09184477, 16.14508791, 16.12735231, 15.97812899,
       16.00253487, 16.0157568 , 16.03478452, 16.03614122, 16.02255656,
       15.94955472, 15.95769332, 16.0457777 , 16.01880386, 15.91372484,
       15.93396044, 15.9597413 , 15.95916711, 16.03477971, 16.08396585,
       15.96098022, 16.06852654, 16.01572348, 15.91718614, 15.98396328,
       16.02161075, 16.10426031, 15.99547221, 15.85248937, 15.88811883,
       15.91652232, 15.76951478, 15.84903577, 15.87573739, 15.90768692,
       15.91243371, 15.90714373, 15.85988857, 15.90098892, 15.86858417,
       15.85751914, 15.8208655 , 15.81604642, 15.85457754, 15.79904105,
               nan, 15.81370463, 15.75762257, 15.78654921, 15.77272014,
       15.75439826, 15.75110073, 15.91041371, 15.95479972, 15.93076178,
               nan, 15.8260522 , 15.80416567, 15.83030178, 15.93604759]), array([14.86084076, 14.89624005, 14.88342762, 14.83487262, 14.82187957,
       14.88621406, 14.80501923, 14.85167712, 14.78303142, 14.85292977,
       14.79908093, 14.84897921, 14.84727752, 14.87487641, 14.84260088,
       14.84909884, 14.91328119, 14.89138076, 14.86600983, 14.85246714,
       14.90185955, 14.85838685, 14.88826187, 14.93079944, 14.90103644,
       14.87210313, 14.8429156 , 14.84151313, 14.86666966, 14.88850744,
       14.90432136, 14.84706426, 14.90550228, 14.90739236, 14.83434158,
       14.84711743, 14.86324363, 14.89093542, 14.85692085, 14.82283866,
       14.88872978, 14.81064532, 14.81865853, 14.87030014, 14.85611863,
       14.80889508, 14.77907243, 14.79648281, 14.80782135, 14.83598375,
       14.84145953, 14.86664948, 14.81034495, 14.88808178, 14.83343853,
       14.87486212, 14.82168183, 14.83192832, 14.83768081, 14.84380334,
       14.80516725, 14.88476693, 14.84324359, 14.84643855, 14.83079578,
       14.86062751, 14.86250537, 14.86500412, 14.79245924, 14.83381082,
       14.81931602, 14.86530261, 14.83880954, 14.85396169, 14.86860439,
       14.84872035, 14.86281608, 14.78389161, 14.84053982, 14.83933047,
       14.79913443, 14.824612  , 14.82932764, 14.8480555 , 14.88181598,
       14.84802654, 14.85931316, 14.80847203, 14.88711054, 14.83955531,
       14.86747386, 14.84556843, 14.86231368, 14.82758369, 14.84305336,
       14.88005247, 14.87128295, 14.83775409, 14.85546003, 14.87316311,
       14.84258777, 14.89074467, 14.88507465, 14.9172533 , 14.82053507,
       14.79498361, 14.84571724, 14.84182144, 14.8339324 , 14.87114588,
