       0.05635488, 0.04154344, 0.06679285, 0.07136054, 0.0786629 ,
       0.07565162, 0.06607894, 0.08514729, 0.07482995, 0.09538144,
       0.0897834 , 0.08189844,        nan, 0.08208382, 0.23055352,
       0.06021801, 0.27077264, 0.0666378 , 0.08035064, 0.06397055,
              nan, 0.07992526, 0.08519337, 0.0544718 , 0.06816049,
       0.06340198, 0.07261194, 0.06722428, 0.07734283, 0.07155178,
              nan, 0.08562281,        nan, 0.17637959, 0.07009961,
       0.06515915, 0.08303895, 0.83328915, 0.0751377 , 0.05247679,
       0.07792015, 0.07170724, 0.07583789, 0.07037172, 0.21784737,
       0.19236601, 0.1755926 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.19945443,        nan,
              nan,        nan,        nan, 0.34526822,        nan,
              nan]), array([0.00733577, 0.06949453, 0.0587353 , 0.07120026,        nan,
              nan, 0.05270378, 0.05483397,        nan, 0.05637538,
       0.05862892,        nan, 0.06923018, 0.07418853, 0.08157053,
       0.07795339, 0.06862347, 0.0883541 , 0.07756162, 0.09913096,
       0.09272417, 0.0853402 ,        nan, 0.08526046,        nan,
              nan,        nan, 0.06952666, 0.08387155, 0.06696979,
       0.07313112,        nan,        nan, 0.05679217,        nan,
              nan, 0.07564815, 0.07092911, 0.07965026, 0.07418587,
              nan, 0.08825746,        nan, 0.17814189,        nan,
       0.06744502, 0.08627115,        nan, 0.07711015, 0.05506222,
              nan, 0.07365387,        nan, 0.0726338 , 0.21940665,
       0.19426527, 0.17695895, 0.21966445, 0.32779072,        nan,
              nan,        nan, 0.21101353,        nan, 0.15249649,
              nan, 0.18961361, 0.18950319,        nan,        nan,
              nan,        nan, 0.12250646,        nan,        nan,
              nan,        nan, 0.27454628,        nan, 0.23389814,
       0.20982308, 0.19078119, 0.38475842,        nan, 0.25251319,
       0.22595771]), array([0.00309299, 0.06486062, 0.0536619 , 0.06644994, 0.04739173,
       0.0458418 , 0.0480793 , 0.05018978, 0.05773957, 0.05103292,
       0.05386465, 0.03894873, 0.06376977, 0.06860806, 0.07527148,
       0.07286965, 0.06333925, 0.08178061, 0.07186353, 0.09217956,
       0.08630921, 0.07843417, 0.05202587, 0.07850266, 0.22721598,
       0.05686918, 0.26833143, 0.0634071 , 0.07710392, 0.06063672,
       0.06671979, 0.07656633, 0.08198354, 0.05128558, 0.06540937,
       0.06045826, 0.06920978,        nan, 0.07435333, 0.06797378,
       0.08025881, 0.08257379, 0.22970537, 0.17359938, 0.06734689,
       0.06182001, 0.07931338, 0.83064696, 0.0723592 , 0.04926878,
       0.07539271, 0.06897989, 0.073168  , 0.06767586, 0.2153678 ,
       0.18954333, 0.17285561, 0.21646397, 0.32422308, 0.22123383,
       0.21820754, 0.20701476, 0.2081736 , 0.25951792, 0.14943344,
       0.20279059, 0.18680211, 0.18701138,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.0023104 , 0.06406925, 0.0529053 , 0.065598  , 0.04663888,
       0.04508864, 0.04719828, 0.04932312, 0.05691866, 0.05001844,
       0.05300485, 0.03793052, 0.06279462, 0.06762462, 0.07423271,
              nan, 0.06231147, 0.08070791, 0.07069209, 0.0909051 ,
       0.08505382, 0.07705508, 0.05078771, 0.07711461, 0.22603336,
       0.05565866, 0.26741688, 0.06211531, 0.07579176, 0.05927254,
       0.06529991, 0.07508244, 0.08071709, 0.05013955, 0.06420109,
       0.05922032, 0.0678961 , 0.06210216, 0.07303304, 0.06651462,
       0.07904351, 0.08143202, 0.22862397, 0.17257052, 0.06626707,
       0.06055623, 0.07792374, 0.82954604, 0.07131613, 0.04803426,
       0.07431849, 0.06775914, 0.07196895, 0.06638152, 0.21447971,
       0.18856551, 0.17190457, 0.21566614, 0.32337859, 0.22048793,
       0.21731422, 0.20622529, 0.20746646, 0.25887028,        nan,
       0.20209895,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), array([0.00201757, 0.06373031, 0.05264215, 0.06520872, 0.04633538,
       0.04472664, 0.04687836, 0.04896683, 0.05658933, 0.04962237,
       0.05265415, 0.03751564, 0.06237298, 0.06710682, 0.07371987,
       0.07154066, 0.0619327 , 0.0802494 , 0.07019037, 0.09034492,
       0.08462077, 0.07650409, 0.0502179 , 0.07632639, 0.22543109,
       0.0551106 , 0.26702848, 0.06149337, 0.07509892, 0.05865325,
       0.06457272, 0.07428505, 0.07990379, 0.04951101, 0.06365564,
       0.0586696 , 0.06713252, 0.06135623, 0.0723985 , 0.06574325,
       0.07850905, 0.08097208, 0.2281406 , 0.172198  , 0.06579815,
       0.06013932, 0.07750239, 0.82902191, 0.07084253, 0.04739813,
       0.07383607, 0.06725747, 0.07139042, 0.06589111, 0.21435443,
       0.18836545, 0.17169255, 0.21548069, 0.3232264 , 0.22027422,
       0.21713522, 0.20607144, 0.20723896, 0.25868456, 0.14849508,
       0.20195565, 0.18583392, 0.18614435, 0.16125453,        nan,
       0.231907  , 0.14518517, 0.1193031 ,        nan, 0.19334171,
       0.08969028, 0.13913347, 0.27183658, 0.19658232,        nan,
       0.20675132, 0.18720228, 0.38175489, 0.34273905, 0.24921494,
       0.22298822])]
