       18.39400877,         nan, 18.36816339, 18.36031239,         nan,
               nan,         nan, 18.30891018, 18.39118339, 18.3993237 ,
               nan, 18.241802  ,         nan, 18.35082206, 18.54363778,
       18.53832487,         nan, 18.51012527, 18.37605686,         nan,
       18.43024288, 18.33068584, 18.37797858, 18.30227757, 18.28447085,
               nan, 18.31224384,         nan,         nan, 18.32790362,
       18.32502954,         nan,         nan, 18.3309121 ,         nan,
               nan, 18.25228675, 18.38359127,         nan,         nan,
       18.30372177, 18.18775126, 18.26014486, 18.19680726,         nan,
       18.3143346 , 18.30239957, 18.25081345, 18.22307924, 18.26525253,
       18.25500616, 18.34666651, 18.34521662, 18.13712724,         nan,
       18.26725344, 18.32272585, 18.27182583,         nan, 18.24346642,
       18.18366428, 18.27201355, 18.26221458,         nan, 18.27826429,
       18.27364385, 18.29094221, 18.3145951 , 18.32892355, 18.31641886,
               nan, 18.33756639, 18.2418091 , 18.3724111 , 18.24688371,
       18.18167461,         nan, 18.25185953,         nan, 18.24271272,
       18.22373417, 18.19999003,         nan,         nan, 18.24661913,
       18.1134292 ,         nan,         nan, 18.18182654, 18.17821501,
               nan,         nan,         nan, 18.20788716, 18.23877945,
               nan,         nan,         nan, 18.39349278, 18.13510351,
       18.03924119,         nan, 18.33506514, 18.04844119, 18.27487142,
       18.22707663,         nan, 18.34408738, 18.25083231, 18.22479391,
       18.28155062,         nan, 18.26837156, 18.24246088, 18.34007848,
       18.16270131, 18.23088191, 18.25968704, 18.25854933, 18.40861238,
       18.21091523, 18.16426566, 18.26349709, 18.23152626, 18.16879021,
       18.40590936, 18.16736482, 18.25430165, 18.34086965, 18.34736735,
       18.21955265, 18.2277289 , 18.25671836,         nan,         nan,
       18.37898289, 18.41771125,         nan,         nan, 18.30513044,
       18.41046673, 18.3643569 , 18.37127908, 18.44742045, 18.25110697,
       18.30151052, 18.31438949, 18.36403976, 18.26603712, 18.30165436,
               nan, 18.42630492,         nan, 18.36552691, 18.32100705,
               nan,         nan, 18.24373299, 18.37088544, 18.29455495,
       18.29570683, 18.24575186, 18.2785397 , 18.27295422]), array([15.84346797, 15.82972501,         nan, 15.74245828, 15.69885124,
       15.72469857, 15.72962333, 15.73992595, 15.8059065 , 15.86274975,
       15.79139791, 15.75136463, 15.8523986 , 15.8000912 , 15.78842557,
       15.78163437, 15.76198657, 15.76264388, 15.82124774, 15.8247983 ,
       15.84270281, 15.76997909, 15.79904788, 15.78879915, 15.80339811,
       15.79848135, 15.80358691, 15.78869887, 15.76988869, 15.76735389,
       15.77408687, 15.76393435, 15.79941181, 15.74410642, 15.78731355,
       15.75097283, 15.80940837, 15.77540471,         nan, 15.73973085,
       15.76528063, 15.76307242, 15.78625309, 15.73323187, 15.72723209,
       15.77273015, 15.78893058, 15.737216  , 15.76318144, 15.82322878,
       15.77934403, 15.69413673, 15.75256034, 15.75761892, 15.73094558,
       15.74721813, 15.75660704, 15.79815494, 15.90458661, 15.80210284,
       15.82057878, 15.76370768, 15.81524882, 15.81623104, 15.77671481,
       15.83843268, 15.79118701, 15.83461699, 15.78905261, 15.79247359,
       15.8138512 , 15.74562094, 15.76177882, 15.85939952, 15.78191824,
       15.76827086, 15.79364602, 15.77163404, 15.75461901, 15.84111076,
       15.74494221, 15.8038752 , 15.79548724, 15.76614582, 15.73619786,
       15.80918943, 15.74916621, 15.7877964 , 15.76358218, 15.7397919 ,
       15.80123531, 15.78292684, 15.77647474, 15.78897679, 15.73701109,
       15.77928502, 15.76569621, 15.76007441, 15.76648566, 15.83418015,
       15.77018525, 15.81167838, 15.79159885, 15.78469209, 15.81133638,
       15.7889166 , 15.79449416, 15.77038191, 15.78748504, 15.77405477,
       15.77992421, 15.78758856, 15.79864477, 15.77744944, 15.80194459,
       15.81032728, 15.75217007, 15.84093975, 15.77328087, 15.776016  ,
       15.76567815, 15.78908403, 15.80011447, 15.799983  , 15.80675408,
       15.78631608, 15.74776529, 15.82855413, 15.77560833, 15.68699929,
       15.77500639, 15.79826601, 15.76233131, 15.75977418, 15.74135141,
       15.79475528, 15.76912358, 15.8143247 , 15.80509852, 15.81605875,
       15.7464407 , 15.75986142, 15.77440368, 15.81664214, 15.76477891,
       15.832044  , 15.80177363, 15.84621259, 15.81700295, 15.8136712 ,
       15.84521042, 15.81850328, 15.83618358, 15.81183912, 15.80894859,
       15.7472173 , 15.76738946, 15.76240205, 15.78701446, 15.77918496,
       15.77531194, 15.78794366, 15.78081884, 15.78817865, 15.80975197,
       15.76784618, 15.75030675, 15.77053768, 15.77734715, 15.77004781,
       15.82335889, 15.79447332, 15.74121049, 15.745143  , 15.77567931,
       15.76006152, 15.78449695, 15.73167178, 15.77453813, 15.76968334,
       15.75461042, 15.77388626, 15.75213648, 15.7788413 , 15.78388989,
       15.73648358, 15.71776566, 15.78686997, 15.78286462, 15.78786731,
       15.77136202, 15.81151215, 15.76775341, 15.77448046]), array([16.9250714 , 16.85848509, 16.8961445 , 16.83170305, 16.87486134,
       16.82291072, 16.8493139 , 16.83765993, 16.85526085, 16.8725314 ,
       16.86143627, 16.85562581, 16.8377812 , 16.90107374, 16.86064283,
       16.86554099, 16.90931566, 16.9081959 , 16.916863  , 16.91144007,
       16.81949134, 16.85861826, 16.91867778, 16.93288408, 16.85102952,
       16.97086603, 16.89223845,         nan, 16.91963001, 16.87512355,
       16.95937367,         nan, 16.85692344, 16.88941499, 16.83390172,
       16.87064928, 16.91267554, 16.88446789, 16.81508427, 16.91757339,
       16.8805613 , 16.87858212, 16.85982269,         nan, 16.82440883,
       16.74087882,         nan, 16.84791377, 16.8387202 , 16.84876641,
       16.85406301, 16.80579327, 16.90911722, 16.93102641, 16.89108176,
       16.81967242, 16.8270299 , 16.88118342, 16.77471022, 16.85771238,
               nan, 16.84859672, 16.85787375, 16.84471339, 16.91764313,
       16.81587425,         nan, 16.86494924, 16.86101023,         nan,
       16.94271362, 16.81301273, 16.82138426, 16.87052679, 16.84802317,
       16.86726689, 16.87799654, 16.86858337, 16.83745841, 16.83971574,
       16.85106608, 16.81052089, 16.83149111, 16.82208814, 16.80080533,
       16.81128418, 16.8379481 , 16.84055133, 16.84199534, 16.81231911,
       16.88743995, 16.82944757, 16.83150295, 16.8593291 , 16.86515238,
       16.8855011 , 16.79540825, 16.83413948, 16.8780378 , 16.87868902,
       16.90339022, 16.87930624, 16.83681579, 16.87232458, 16.87549921,
       16.86324645, 16.84056418, 16.85280737, 16.8459437 , 16.83767822,
       16.82904754, 16.84292634, 16.86975501, 16.86247301, 16.91697393,
       16.86872773, 16.90997128, 16.85478153, 16.89787172,         nan,
       16.97324525, 16.89057697, 16.85159816, 16.87229201, 16.8277595 ,
       16.91096525, 16.83610318, 16.92963987, 16.84484481, 16.80035462,
       16.9133272 , 16.8630025 , 16.85020359, 16.91327657, 16.96694011,
       16.82132174, 16.82420944, 16.87814383, 16.84722289, 16.91133247,
       16.90064071,         nan, 16.91588631, 16.97450198, 17.03949678,
       16.9011559 , 16.97309465,         nan, 16.92599732, 16.84913826,
       16.92202133, 16.96760482, 16.8996576 , 16.93798217, 16.90976947,
       16.93222981, 16.83721302, 16.90386386,         nan,         nan,
       16.93466484, 16.92375624, 16.90295407, 16.88669469, 16.88629071,
       16.91985596, 16.85820112, 16.92067588, 16.92130709, 16.86679696,
       16.85597844, 16.86229722, 16.8499994 , 16.85343735, 16.88762046,
       16.87568839, 16.86120019, 16.84814027, 16.88626094, 16.92114551,
       16.86596581, 16.83246767, 16.89031882, 16.82427738, 16.85568275,
       16.84256519, 16.86048659, 16.89361686, 16.86376465, 16.83745081,
       16.87594598, 16.81536927, 16.78789472, 16.82790132]), array([16.28054731, 16.33783279, 16.25842358, 16.1656499 ,         nan,
       16.24708835, 16.19305968,         nan, 16.4120641 , 16.33009125,
       16.41110657, 16.36952728, 16.40485523, 16.45233139, 16.35213372,
       16.30383178, 16.47732592, 16.51062862, 16.47472775, 16.37578758,
       16.42381422, 16.33097675, 16.47221804, 16.4738544 , 16.43144985,
       16.50975631, 16.41365582, 16.44204746, 16.45941422, 16.4223204 ,
       16.49254341,         nan, 16.34012346, 16.32498963, 16.35728699,
               nan, 16.30118776, 16.32819338, 16.25092555, 16.32467308,
       16.2938576 , 16.33582385, 16.31659656, 16.1548681 , 16.29426833,
       16.12747692, 16.32830712, 16.20297311, 16.28400175, 16.32411616,
       16.21665942, 16.36787849, 16.22628933, 16.26317285, 16.33688216,
               nan, 16.3383139 , 16.30892499, 16.22524939, 16.39640916,
       16.29259477, 16.35284431,         nan, 16.36166469, 16.25528194,
       16.28603959, 16.33482233, 16.3334466 , 16.29112303, 16.38904584,
       16.43540494, 16.38806639, 16.3689917 , 16.42491702,         nan,
       16.4142014 , 16.34936766, 16.38605019, 16.37655109, 16.39823571,
       16.42121074, 16.43329888, 16.37014841, 16.3828586 , 16.29386882,
       16.34172377, 16.40880681, 16.37933839, 16.35554713, 16.34962922,
       16.30375296, 16.29960444, 16.31433299, 16.27126548, 16.3464438 ,
       16.38260685, 16.38136454, 16.29536651, 16.31652638, 16.30829581,
       16.36316912, 16.33700659, 16.26230479, 16.33703693, 16.31455163,
       16.38722317, 16.40599496, 16.34956609, 16.26314892, 16.26943316,
       16.30479853,         nan, 16.33997786, 16.39841547, 16.41860158,
       16.48834954,         nan, 16.51441576, 16.49285633, 16.45743148,
       16.51008082,         nan,         nan, 16.50812674, 16.36967844,
       16.45649181, 16.57543956, 16.47182157, 16.40874191, 16.52798907,
       16.45657745, 16.45634137, 16.49875144, 16.53138191, 16.49999926,
       16.49983107, 16.62690806, 16.52028795, 16.4584658 , 16.49772004,
       16.47371733, 16.4097741 , 16.55593366, 16.45718548, 16.38921053,
       16.52303433, 16.50896875, 16.47781725, 16.54828418, 16.41482031,
       16.52694156, 16.56442251, 16.59173869, 16.48399602, 16.41702956,
       16.40509384, 16.37441702, 16.29667792, 16.46334273, 16.42830801,
       16.46766275, 16.40141303, 16.45080393, 16.37493828, 16.30956752,
       16.33027774, 16.33263034, 16.43298046, 16.32384498, 16.23178238,
       16.35630876, 16.207934  , 16.30468393, 16.32440099, 16.24443773,
       16.41459962, 16.32857196, 16.36791544, 16.26228489, 16.31347643,
       16.24424528, 16.24533384, 16.38856133, 16.26536198, 16.21553312,
       16.26567725, 16.25122059, 16.41865218, 16.41088904, 16.39107375,
       16.47431436, 16.37716208, 16.29111109, 16.40481919]), array([15.45901448, 15.44102776, 15.4498608 , 15.36055284, 15.3594194 ,
       15.40893459, 15.34041249, 15.36951998, 15.39466421, 15.32334415,
       15.4137073 , 15.30536723, 15.39541329, 15.39332325, 15.32933667,
       15.33808564, 15.41672228, 15.40867281, 15.40514559, 15.37840907,
       15.33979663, 15.35820189, 15.40634555, 15.40857745, 15.39982093,
       15.37459811, 15.37018904, 15.28274083, 15.36397791, 15.36249533,
       15.38753803, 15.41591015, 15.36989754, 15.39593167, 15.35780785,
       15.38730909, 15.4075192 , 15.35417341, 15.28805701, 15.38102131,
       15.31835794, 15.36462539, 15.3822829 , 15.34996887, 15.37955218,
       15.32118689, 15.37051698, 15.29154067, 15.34910746, 15.34927584,
       15.3812917 , 15.32694943, 15.33776133, 15.41089833, 15.37394335,
       15.35789769, 15.34574155,         nan, 15.3588179 , 15.43981453,
       15.40173593, 15.36186719, 15.36265151, 15.36664158, 15.3688139 ,
       15.37511006, 15.34038137, 15.38344719, 15.35441994, 15.35373894,
       15.36143839, 15.35270778, 15.33645972, 15.42931486, 15.35084625,
       15.34679459, 15.34974303, 15.38209503, 15.36942365, 15.36809457,
       15.39443444, 15.31672188, 15.34956322, 15.34532728, 15.35016055,
       15.3291977 , 15.32592743, 15.36072811, 15.32581994, 15.32480139,
       15.35178257, 15.31769139, 15.38348733, 15.33560552, 15.32510661,
       15.3560622 , 15.32247522, 15.35632171, 15.37919791, 15.38815748,
       15.36612644, 15.36140893, 15.37260391, 15.35930071, 15.36394926,
       15.345206  , 15.39878549, 15.37931632, 15.36955576, 15.36810861,
       15.37238575, 15.33795277, 15.38405011, 15.34896474, 15.41968373,
       15.33276669, 15.36140612, 15.39075249, 15.30889552, 15.39746632,
       15.4330564 , 15.32132381, 15.38003837, 15.40581122, 15.39670447,
       15.33950461, 15.37186504, 15.38057047, 15.33206011, 15.33595337,
       15.3439248 , 15.36240791, 15.34090078, 15.37318877, 15.3367405 ,
       15.31338006, 15.34929179, 15.36553996, 15.32806732, 15.42341349,
       15.40813129, 15.37785984, 15.45181548, 15.43238726, 15.43223612,
       15.43458894, 15.37115783, 15.45403752, 15.4784594 , 15.42299607,
       15.42510258, 15.4418183 , 15.41602923, 15.46294036, 15.41681118,
       15.40346006, 15.37179839, 15.38414531, 15.38710588, 15.40646309,
       15.37230908, 15.3929388 , 15.42257064, 15.38932437, 15.39326487,
       15.37715473, 15.36398182, 15.40490881, 15.39154298, 15.41943898,
       15.43819999, 15.36423733, 15.38680571, 15.34373329, 15.35882529,
       15.41401271, 15.39796461, 15.37427713, 15.35798798, 15.38263638,
       15.37765777, 15.39708909, 15.3913875 , 15.36754705, 15.3495664 ,
       15.39896856, 15.34932098, 15.43943397, 15.43712124, 15.38666596,
       15.39203371, 15.39034753, 15.3402251 , 15.36461453])]


[array([0.00325199, 0.04552553, 0.02544251, 0.10014991, 0.07589483,
       0.08902179, 0.10341689, 0.0786311 , 0.12039376, 0.11086557,
       0.12434862, 0.14661305, 0.12742219, 0.11129142, 0.09900879,
       0.12106999, 0.13126456, 0.16495773, 0.14517592, 0.10586336,
       0.13176822, 0.1249428 , 0.11873583, 0.13751006, 0.1242671 ,
       0.14789509, 0.12565094, 0.17234111, 0.15031658, 0.13673572,
       0.15617061, 0.08991195, 0.09427465, 0.0874772 , 0.10389116,
       0.09015869, 0.06028882, 0.07919079, 0.09964949, 0.08949876,
       0.0876501 , 0.09700982, 0.06242081, 0.08393455, 0.12057909,
       0.12560563, 0.06945417, 0.12185528, 0.06893035, 0.06403609,
       0.07374295, 0.11509449, 0.0676683 , 0.0445309 , 0.0800519 ,
       0.11596709, 0.10967533, 0.08257765, 0.09851943, 0.08368726,
       0.08970106, 0.09832287, 0.10370186, 0.08741164, 0.11144324,
       0.08170799, 0.10941546, 0.10207846, 0.10052511, 0.14469377,
       0.12318576, 0.11357394, 0.14131433, 0.10940879, 0.12717961,
       0.14672783, 0.10023893, 0.09939665, 0.14325435, 0.12250245,
       0.11985802, 0.15500086, 0.14297387, 0.16152186, 0.14981587,
       0.12231969, 0.14729656, 0.14841358, 0.1571689 , 0.13217886,
       0.11537461, 0.14313669, 0.08610284, 0.09683111, 0.12270427,
       0.11440167, 0.12427581, 0.10569194, 0.10368369, 0.09266944,
       0.13415533, 0.1112827 , 0.09171032, 0.1036882 , 0.10023067,
       0.11338549, 0.10462267, 0.09542063, 0.08973027, 0.09294803,
       0.10839827, 0.11944618, 0.09585274, 0.11792391, 0.12607031,
       0.15441855, 0.1422071 , 0.17476259, 0.18472102, 0.15231515,
       0.1629992 , 0.13076461, 0.13313114, 0.15464842, 0.13307618,
       0.16267485, 0.17627158, 0.15906183, 0.14934477, 0.20772584,
       0.17272831, 0.15883208, 0.16543496, 0.1998133 , 0.18463706,
       0.18974066, 0.20036396, 0.18607064, 0.19102769, 0.14145581,
       0.14180027, 0.15640487, 0.14011727, 0.11534788, 0.12793807,
       0.1595506 , 0.15971143, 0.1291021 , 0.14808367, 0.11968501,
       0.14688664, 0.15202887, 0.15152278, 0.12137594, 0.11475744,
       0.13109855, 0.12018952, 0.08905336, 0.11371266, 0.10944051,
       0.12227805, 0.11721799, 0.12142748, 0.07207725, 0.06821303,
       0.08760347, 0.0993735 , 0.09420215, 0.06850367, 0.06658309,
       0.07538221, 0.08110487, 0.09995029, 0.09283049, 0.09009075,
       0.07349228, 0.05885539, 0.08636178, 0.06338041, 0.06607664,
       0.07224786, 0.07766424, 0.08877251, 0.06769143, 0.06611327,
       0.06595181, 0.07933982, 0.09734221, 0.11340872, 0.1109781 ,
       0.12826323, 0.1104848 , 0.10441688, 0.11958686]), array([0.00298159, 0.04529902, 0.02521064, 0.09985817, 0.07562714,
       0.08878451, 0.10309577, 0.07841086, 0.12025797, 0.11074879,
       0.12430089, 0.14644102, 0.12737848, 0.11114725, 0.09886213,
       0.12098351, 0.1312048 , 0.16491655, 0.14515771, 0.10580526,
       0.13172514, 0.12486745, 0.11866869, 0.1374116 , 0.12405926,
       0.14787113, 0.12564655, 0.17235221, 0.15020953, 0.13660549,
       0.15617181, 0.0897512 , 0.09420473, 0.0872802 , 0.10368744,
       0.08998437, 0.06009634, 0.0790108 , 0.09942981, 0.08926006,
       0.08748214, 0.09681037, 0.06223223, 0.08365856, 0.12032018,
       0.12534055, 0.06923807, 0.12161782, 0.0686705 , 0.06378277,
       0.0734765 , 0.11490027, 0.06741897, 0.04417789, 0.07980564,
       0.1158179 , 0.10956226, 0.08241937, 0.09830225, 0.08349548,
       0.08948531, 0.09813637, 0.10350549, 0.08722653, 0.11129063,
       0.08152847, 0.10928017, 0.10198683, 0.1003656 , 0.14463534,
       0.12306813, 0.1134764 , 0.14126837, 0.10929157, 0.12706166,
       0.14666347, 0.10010126, 0.09929867, 0.14310218, 0.12238149,
       0.11976091, 0.1550369 , 0.1429285 , 0.16149379, 0.14971615,
       0.12220432, 0.14721839, 0.14837869, 0.15711867, 0.13208734,
       0.11535208, 0.14306619, 0.08591743, 0.09671082, 0.122639  ,
       0.11433393, 0.12415723, 0.10551604, 0.10355667, 0.09246186,
       0.13406914, 0.1111454 , 0.09151703, 0.10357379, 0.1001182 ,
       0.11330206, 0.10448094, 0.09530025, 0.0895367 , 0.09278984,
       0.10826489, 0.11930816, 0.09575062, 0.11783931, 0.1260405 ,
       0.15432997, 0.14210158, 0.17482005, 0.18455826, 0.1521756 ,
       0.16290054, 0.13064511, 0.13303071, 0.15453658, 0.13301325,
       0.1626318 , 0.17623747, 0.15903195, 0.14923942, 0.20765715,
       0.17262286, 0.15873288, 0.16538541, 0.19970105, 0.18459532,
       0.18977715, 0.20039211, 0.18611434, 0.19099841, 0.14145913,
       0.14173699, 0.15630763, 0.14005475, 0.11523251, 0.12786207,
       0.15962336, 0.15974377, 0.12909176, 0.14805707, 0.11964335,
       0.14691336, 0.15206027, 0.15152994, 0.12137232, 0.11465859,
       0.13101283, 0.12010481, 0.08890562, 0.11359377, 0.10937737,
       0.1222093 , 0.11717726, 0.12136298, 0.07184108, 0.06804943,
       0.0874673 , 0.09923776, 0.09414002, 0.06832796, 0.06635831,
       0.07524852, 0.0808998 , 0.09972171, 0.09265812, 0.08991026,
       0.07327794, 0.05863932, 0.08618611, 0.06314598, 0.0659354 ,
       0.07204655, 0.07741862, 0.08860074, 0.06744735, 0.06583558,
       0.06569361, 0.07909294, 0.09723569, 0.11334429, 0.11089511,
       0.12826587, 0.11032782, 0.10426492, 0.11951615]), array([0.00287117, 0.04519087, 0.0251498 , 0.09977879,        nan,
       0.08868324, 0.10304339, 0.07827484, 0.11978385, 0.11034874,
       0.12384869, 0.14602792, 0.12685081, 0.11069851, 0.09851317,
       0.12057334, 0.1307175 , 0.1642543 , 0.14442106, 0.10535841,
       0.13117118, 0.12450246, 0.11818806, 0.13690128, 0.12357954,
       0.14720009, 0.12516803, 0.1715834 , 0.1496789 , 0.13612789,
       0.15555897, 0.08944833, 0.09380709, 0.08697912, 0.10335899,
       0.08969076, 0.05986642, 0.0787037 , 0.09922334, 0.08897223,
       0.08718167, 0.09655638, 0.06202383, 0.08353726, 0.12015073,
       0.12528561, 0.06904223, 0.12151161, 0.06852317, 0.06362564,
       0.07338101, 0.1146679 , 0.06725932, 0.04409021, 0.07954798,
       0.11547267, 0.10908384, 0.08211952, 0.09810864, 0.08313825,
       0.08917369, 0.09779656, 0.10313569, 0.08688949, 0.11095473,
       0.0811836 , 0.10891667, 0.10156264, 0.10007912, 0.14402332,
       0.12254667, 0.11314093, 0.14076105, 0.10882973, 0.12661523,
       0.14604267, 0.09972015, 0.09885881, 0.14259575, 0.12179324,
       0.11931914, 0.15432547, 0.14233976, 0.16082672, 0.14924488,
       0.12169064, 0.14668198, 0.14781412, 0.15657467, 0.13166918,
       0.11487694, 0.14255586, 0.08563731, 0.0963936 , 0.12223456,
       0.11387958, 0.12368832, 0.10523356, 0.10321542, 0.09209566,
       0.13363227, 0.11076209, 0.09121721, 0.10319652, 0.09974424,
       0.11288409, 0.10408975, 0.09495777, 0.08930169, 0.09248949,
       0.10794754, 0.11902404, 0.09544476, 0.11743401, 0.1255561 ,
       0.15362161, 0.14161016, 0.17399315, 0.18391543, 0.15160665,
       0.1622309 , 0.1302648 , 0.13253706, 0.15384242, 0.13240434,
       0.1619592 , 0.17539932, 0.15830239, 0.14871672, 0.2066972 ,
       0.17197862, 0.15804915, 0.16454838, 0.19884707, 0.18374249,
       0.18872515, 0.19950315, 0.18514096, 0.19009022, 0.14070064,
       0.14106288, 0.15573789, 0.13939712, 0.11463509, 0.1272584 ,
       0.15881305, 0.15892493, 0.12841598, 0.14730687, 0.11910988,
       0.14619151, 0.15143658, 0.15079976, 0.12073212, 0.11419174,
       0.13043806, 0.11967399, 0.08858525, 0.11317814, 0.10886019,
       0.12162525, 0.11667871, 0.12084164, 0.07152047, 0.06779035,
       0.08705962, 0.09884029, 0.09364168, 0.0680358 , 0.06617579,
       0.07495175, 0.08070572, 0.0994666 , 0.09239578, 0.08962685,
       0.0729721 , 0.05837458, 0.08590449, 0.06292513, 0.06562563,
       0.07187736, 0.07719762, 0.08822208, 0.06728823, 0.06571542,
       0.06553311, 0.07897461, 0.09682087, 0.1128851 , 0.1104578 ,
       0.1277356 , 0.10990539, 0.10398934, 0.11908451]), array([0.00361981, 0.04581887, 0.02575427, 0.10040533, 0.07609248,
       0.08927568, 0.10363198, 0.0789282 , 0.12066104, 0.1111422 ,
       0.12466484, 0.14681673, 0.12770466, 0.11156075, 0.09922261,
       0.12137309, 0.13155267, 0.16518282, 0.14544257, 0.1061314 ,
       0.13209575, 0.1251605 , 0.1191034 , 0.137836  , 0.12457912,
       0.14827866, 0.12595352, 0.17256608, 0.15069006, 0.13703844,
       0.15653496, 0.09017371, 0.09461204, 0.08775114, 0.10410226,
       0.09044402, 0.06050455, 0.07948502, 0.0998116 , 0.08972499,
       0.08792531, 0.0972389 , 0.06264241, 0.08419371, 0.12085074,
       0.12573525, 0.06972136, 0.12204599, 0.06916077, 0.06426151,
       0.07396827, 0.11542378, 0.06793355, 0.04481829, 0.08032806,
       0.11618731, 0.10993795, 0.08283304, 0.09871622, 0.08393899,
       0.08993297, 0.09857942, 0.10389983, 0.08768721, 0.11168194,
       0.08197589, 0.10968169, 0.10232699, 0.10078196, 0.14495888,
       0.12351158, 0.11382409, 0.141623  , 0.10969822, 0.12746825,
       0.14705096, 0.10048553, 0.0996743 , 0.14351282, 0.12272058,
       0.12009415, 0.15527688, 0.14322894, 0.16178032, 0.15006822,
       0.12252867, 0.14751392, 0.14867778, 0.157437  , 0.13241984,
       0.11567838, 0.14338899, 0.08634103, 0.09710156, 0.1230064 ,
       0.1146564 , 0.12449852, 0.10589219, 0.1038965 , 0.09286434,
       0.13439405, 0.11146233, 0.09189811, 0.10392565, 0.10045669,
       0.11366973, 0.10487753, 0.09563308, 0.08993511, 0.09314295,
       0.10862687, 0.1196734 , 0.09610655, 0.11813779, 0.12638289,
       0.1547864 , 0.14251247, 0.17510618, 0.18501925, 0.15267076,
       0.16324742, 0.130925  , 0.13335392, 0.15484713, 0.13334703,
       0.1629929 , 0.17663651, 0.15940063, 0.14960587, 0.20806585,
       0.17303022, 0.15917098, 0.16580308, 0.20010714, 0.18501952,
       0.19012455, 0.20066986, 0.18642467, 0.19138049, 0.14188446,
       0.1421695 , 0.15673687, 0.14047193, 0.11559652, 0.12829183,
       0.16004942, 0.16012721, 0.12945353, 0.14854196, 0.12004581,
       0.14731151, 0.15249629, 0.15191551, 0.12180277, 0.11509955,
       0.13142277, 0.12051958, 0.08933838, 0.1140365 , 0.10980266,
       0.1226657 , 0.11754607, 0.12170254, 0.07235861, 0.06850905,
       0.0878927 , 0.09977181, 0.09460422, 0.06881761, 0.06685132,
       0.07570618, 0.0813293 , 0.10016728, 0.09311867, 0.09034168,
       0.07376092, 0.05911995, 0.08667133, 0.06358625, 0.06640737,
       0.07250108, 0.07796283, 0.08902049, 0.06796334, 0.06633375,
       0.06625344, 0.07961349, 0.09762178, 0.11376366, 0.11126329,
       0.12864978, 0.11070328, 0.10464145, 0.11994178]), array([0.0089764 , 0.05064602,        nan, 0.10482261, 0.07921638,
       0.09389708, 0.10755812, 0.08268261, 0.12560892, 0.11545689,
              nan, 0.15099677,        nan,        nan, 0.10354577,
       0.12559124,        nan, 0.17105897, 0.1513056 ,        nan,
       0.1372174 ,        nan,        nan, 0.14310593, 0.12982149,
              nan, 0.13022048,        nan, 0.15634106, 0.14165935,
       0.16181771,        nan, 0.09948144, 0.09237951, 0.10889486,
       0.09464721,        nan, 0.08349288, 0.10328882, 0.09415772,
       0.09234121, 0.10127546,        nan, 0.08874702, 0.12540292,
              nan, 0.07404232, 0.12504805, 0.07326611, 0.06856994,
              nan, 0.1205951 ,        nan, 0.04892588, 0.08533841,
              nan,        nan,        nan,        nan,        nan,
              nan, 0.10314669,        nan,        nan,        nan,
       0.08656939, 0.113798  ,        nan,        nan, 0.15037641,
       0.12916131, 0.11764055, 0.146833  ,        nan, 0.13270074,
       0.15324489,        nan,        nan, 0.14967267, 0.12874206,
       0.12564735, 0.16162627, 0.14929305, 0.16833888, 0.15533637,
       0.12803258,        nan,        nan, 0.16288372, 0.13716864,
       0.12107953, 0.14936558, 0.09142801, 0.10147146, 0.12852073,
       0.12004661, 0.13003431,        nan,        nan,        nan,
       0.13943265,        nan, 0.09663428,        nan, 0.10519695,
       0.11915359, 0.11052554, 0.10047057,        nan, 0.0979576 ,
       0.11372031, 0.12403588,        nan, 0.1235573 , 0.13241138,
              nan, 0.14689958, 0.18042642,        nan, 0.15715945,
              nan,        nan, 0.13715144,        nan, 0.13798376,
              nan, 0.18298642, 0.16467804, 0.15369828, 0.21461449,
       0.17804402,        nan, 0.17226193, 0.20643362,        nan,
       0.19643901, 0.20704593, 0.1930419 , 0.19754752,        nan,
       0.14806504, 0.16316685, 0.1480223 , 0.12147998, 0.13462779,
       0.1678793 , 0.16768467, 0.13646491, 0.1563971 , 0.12579066,
       0.15420791, 0.15966835, 0.15910928, 0.1286034 , 0.12123231,
       0.13761415, 0.12593689, 0.09398875, 0.11985725, 0.11601311,
       0.1289713 , 0.12328344,        nan,        nan, 0.07364824,
       0.09438732,        nan, 0.10157562,        nan, 0.07246207,
       0.08168563, 0.08607828, 0.10657705, 0.09921402, 0.09639589,
       0.08034882, 0.06499137,        nan, 0.06951813,        nan,
              nan, 0.08373558, 0.09573953, 0.07366094,        nan,
       0.07172216, 0.08485298, 0.10380905,        nan, 0.11767828,
       0.13481124, 0.1165818 ,        nan, 0.12598351]), array([0.00305534, 0.04533604,        nan, 0.09990947,        nan,
       0.08878786, 0.10314652, 0.07836376, 0.11985874, 0.11048492,
       0.12397719, 0.14612759, 0.12697433, 0.11082311, 0.09859789,
       0.12069034, 0.13080212, 0.16433815, 0.14458822, 0.10546543,
       0.13129448, 0.12455855, 0.11836117, 0.13700357, 0.12367171,
       0.14732444, 0.1252402 , 0.17172323, 0.14976332, 0.13620241,
       0.15562742, 0.0895684 , 0.09390102, 0.08707585, 0.10352027,
       0.08977795, 0.05996882, 0.07885103, 0.09929502, 0.08913267,
       0.08730267, 0.09666523, 0.06215111, 0.08370983, 0.120308  ,
       0.12540732, 0.06918228, 0.12161888, 0.06869263, 0.06376748,
       0.07351481, 0.11480895, 0.06741822, 0.0442591 , 0.07965569,
