       16.14081924, 16.17483362, 16.20331043, 16.10613385, 16.14798318,
       16.10085929, 16.16141891, 16.13297619, 16.22058512, 16.19540904,
               nan, 16.19962599, 16.1643714 , 16.19994494, 16.21096373,
       16.15813344, 16.2395203 , 16.21108079, 16.19201768, 16.20130873,
       16.13195531, 16.14308094, 16.0944617 , 16.11511647, 16.09242058,
       16.14996072, 16.12375272, 16.11566156, 16.13354029, 16.07779733,
       16.15624154, 16.1286547 , 16.12520004, 16.16178869, 16.16548436,
       16.0486249 , 16.13698226, 16.12100077, 16.11706192, 16.12660944,
       16.10548315, 16.1088075 , 16.09223916, 16.13595283, 16.10265586,
       16.14654278, 16.10751052, 16.12193037, 16.12719839, 16.09759986,
       16.07488722, 16.12216632, 16.13317818, 16.09440406, 16.10657641,
       16.13094302, 16.13267085, 16.15354099, 16.08927465, 16.14846069,
       16.10871179, 16.10552593, 16.10058784, 16.09881609, 16.1077537 ,
       16.10257634, 16.13856682, 16.10056682, 16.10407305, 16.06827263,
       16.11191068, 16.15534746, 16.13162615, 16.13719581, 16.13365024,
       16.12338595, 16.09820238, 16.10700167, 16.10706061, 16.12659338,
       16.06649031, 16.03255569, 16.0466036 , 16.10557414, 16.05270955,
       16.04765131, 16.06960945, 16.06274093, 16.11613317, 16.11163033,
       16.05726457, 16.07068052, 16.02563015, 16.05897054, 16.01944692,
       16.03514234, 16.05778548, 16.09051817, 16.04283823, 16.0611035 ,
       16.05253821, 16.07862586, 16.07610059, 16.07152665, 16.14199421,
       16.1309922 , 16.14810644, 16.08356686, 16.07647724, 16.12142377,
       16.10533275, 16.10564826, 16.11317556, 16.09922761, 16.10468751,
       16.10599893, 16.13069234, 16.15754903, 16.11554117, 16.10573986,
       16.0884289 , 16.16928065, 16.08600222, 16.1265064 , 16.07465267,
       16.1237197 , 16.13752198, 16.10599035, 16.14211871, 16.11844559,
       16.23077432, 16.2066452 , 16.16785793, 16.1832836 , 16.16772952,
       16.19538937, 16.17420245, 16.16286699, 16.18621639, 16.15695175,
       16.17142257, 16.17019288, 16.13467898, 16.1749756 , 16.18386098,
       16.12705852, 16.18840694, 16.18241156, 16.17803114, 16.16186077,
       16.16957313, 16.14500527, 16.11411728, 16.13606739, 16.14182222,
       16.13896502, 16.11842494, 16.15882063, 16.13307251, 16.13275297]), array([15.72501473, 15.74119924, 15.77161002, 15.73792836, 15.71022876,
       15.73598586, 15.78391911, 15.74534832, 15.79022903, 15.85360895,
       15.87962204, 15.83475365, 15.81031785, 15.84243717, 15.85295164,
       15.82254622, 15.78523199, 15.88479819, 15.80910966, 15.89476976,
       15.85262259, 15.81589107, 15.87406039, 15.88989684, 15.85138588,
               nan, 15.87930628, 15.82589999, 15.82450458, 15.88386754,
       15.8061121 , 15.77510994, 15.85849819, 15.82312388, 15.82152567,
       15.75489213, 15.78135374, 15.85671341, 15.75956487, 15.79582687,
       15.72294779, 15.74707473, 15.76573526, 15.7480649 , 15.73871974,
       15.74025058, 15.77584245, 15.72985013, 15.81477584, 15.81744087,
       15.764773  , 15.738737  , 15.7709811 , 15.76240257, 15.80434918,
       15.79728202, 15.77150483, 15.79734094,         nan, 15.76951397,
       15.77890117, 15.80917292, 15.76567744, 15.84322989, 15.81950028,
       15.82901516, 15.83212618, 15.79558332, 15.89439226, 15.81970087,
       15.80985168, 15.83150336, 15.79097225, 15.81927031, 15.81163214,
       15.82902116, 15.81484939, 15.81695994, 15.75518043, 15.84977133,
       15.75264436, 15.82738689, 15.82168682, 15.84796957, 15.80379946,
       15.77915501, 15.83912297, 15.86003144, 15.85857244, 15.81405504,
       15.81146325, 15.83206508, 15.83406037, 15.74733964, 15.7816962 ,
       15.83551023, 15.74971774, 15.74133269, 15.76507506, 15.82250638,
       15.76405973, 15.85088254, 15.80525495, 15.7625623 , 15.80197203,
       15.7918628 , 15.84330072, 15.84947145, 15.77869839, 15.80923425,
       15.83600154, 15.82424252, 15.81025367, 15.8297968 , 15.75657064,
       15.80890972, 15.90567668, 15.8298699 , 15.81515184, 15.79155419,
       15.88087634, 15.82173817, 15.79543812, 15.84449275, 15.7740131 ,
       15.82685495, 15.84292696, 15.84488356, 15.88103421, 15.84905876,
       15.82172119, 15.79622836, 15.85708095, 15.78868905, 15.92680279,
       15.86040932, 15.8830812 , 15.79023154, 15.94489094, 15.8540536 ,
       15.869503  , 15.85685772, 15.88025135, 15.83799599, 15.8526107 ,
       15.82788329, 15.91985878, 15.79802967, 15.83275899, 15.79265129,
       15.80801717, 15.87232116, 15.79190805, 15.81434917, 15.89717039,
       15.79028487, 15.75968642, 15.85258751, 15.79610422, 15.75794398,
       15.8278125 , 15.85685784, 15.83712334, 15.75717073, 15.80208164,
       15.73420331, 15.77623731, 15.80186896, 15.79721632, 15.81549767,
       15.79199408, 15.76156563, 15.81828289, 15.78197111, 15.84817978,
       15.78265263, 15.75329631, 15.78642869, 15.75651967, 15.7625157 ,
       15.74954094, 15.72928507, 15.80063936, 15.78761124, 15.79565645,
       15.71878842, 15.74864723, 15.84744436, 15.83452431, 15.82363852,
       15.81414471, 15.80857414, 15.83823045, 15.75014127, 15.82176628]), array([15.54444409, 15.53765278, 15.50393414, 15.61047859, 15.44434201,
       15.5991099 , 15.61940445, 15.613892  , 15.76971227, 15.73550209,
       15.76228492, 15.71523452, 15.72177092, 15.71934539, 15.64889819,
       15.75317099, 15.81123349, 15.73250405, 15.71388877, 15.77404559,
       15.73139967, 15.80086625, 15.69871965, 15.74394703, 15.75875608,
       15.64338517, 15.74074629, 15.791898  , 15.75837108, 15.72386751,
       15.74879149, 15.71440996, 15.6728506 , 15.69300304, 15.65498223,
       15.61052034, 15.66122335, 15.65707057, 15.67465999, 15.66283292,
       15.63840287, 15.64471648, 15.61627498, 15.53574252, 15.56192737,
       15.50931976, 15.49267168, 15.50714008, 15.5373518 , 15.59707756,
       15.6345872 , 15.53778969, 15.54427444, 15.51248723, 15.52569776,
       15.63842237, 15.68309214, 15.65536196, 15.5218972 , 15.63443739,
       15.64587677, 15.70689343, 15.67531544, 15.63734775, 15.6579564 ,
               nan, 15.68167458, 15.73349446, 15.67319125, 15.74982828,
       15.70940772, 15.70086003, 15.73846213, 15.72119305, 15.71214735,
       15.78143271, 15.73229612, 15.70823578, 15.76890381, 15.74912672,
       15.78160868, 15.75053961, 15.71458666, 15.76423466, 15.69280115,
       15.71313805, 15.72150481, 15.66686119, 15.73984263, 15.70736617,
       15.75879451, 15.6670593 , 15.69054628, 15.67907139, 15.66160752,
       15.6950243 , 15.64803214, 15.64277764, 15.68240414, 15.68363335,
       15.66615622, 15.69357888, 15.76677872, 15.72716857, 15.74884797,
       15.72080088, 15.66188848, 15.70089793, 15.70198849, 15.62448587,
       15.7063209 , 15.69339371, 15.73146746, 15.71721035, 15.56891028,
       15.75154466, 15.7395703 , 15.73013958, 15.70512456, 15.80883905,
       15.78829843, 15.7318218 , 15.73553385, 15.73329664, 15.78642985,
       15.79067071, 15.81972813, 15.85169854, 15.79670623, 15.77417572,
       15.7997163 , 15.79013107, 15.87502228, 15.83911051, 15.77915935,
       15.81369443, 15.84846481, 15.79463911, 15.73931746, 15.77910739,
       15.84477185, 15.71644875, 15.86237902, 15.76413349, 15.75259404,
       15.78349844, 15.74103087, 15.76244781, 15.77857678, 15.73828718,
       15.74124847, 15.7724191 , 15.7594112 , 15.77547558, 15.70772789,
       15.70033661, 15.75108402, 15.73680211, 15.66329964, 15.6969561 ,
       15.80969951, 15.74634084, 15.77505781, 15.54291582, 15.62342359,
       15.54847957, 15.67828594, 15.61816522, 15.6051253 , 15.7150427 ,
               nan, 15.65780884, 15.63652984, 15.62413228, 15.65978427,
       15.62517084, 15.62464186, 15.62397812, 15.6003491 , 15.61970561,
       15.64186049, 15.59625345, 15.57699223, 15.58240353, 15.57684457,
       15.5560033 , 15.599498  , 15.70656251, 15.72009988, 15.73566594,
       15.66404893, 15.63494582, 15.68465223, 15.65534717, 15.74580664]), array([16.94560117, 17.0151414 , 16.96290312, 17.00024876,         nan,
       17.06218464, 17.03408301, 17.03251884, 16.9597682 , 16.95705147,
       17.07399801, 16.9546373 , 17.09712559, 17.03594159, 17.00950171,
       16.92462076, 17.01731708, 17.05826129, 16.95836389, 17.05355748,
       17.07011876, 17.02680762, 17.06121233, 17.05585371, 17.0809206 ,
       16.94551367, 17.02159651, 17.03488372,         nan, 16.96373795,
       17.02489286, 17.01936559, 17.0016266 , 17.00468186, 16.97983468,
       16.98230559, 17.0146602 , 16.97312814, 16.98534539, 16.94844748,
               nan, 17.02755571, 16.98375372, 16.9715321 , 16.98978565,
       16.91077087, 16.98727117, 16.97814168, 16.96494343, 16.99335085,
       17.01937353, 16.98923868, 16.94722538, 16.90435204, 16.99643387,
       16.95690717, 16.93603024, 16.93483643, 16.94684898, 16.98144705,
       16.93935651, 16.97061883,         nan, 16.92129916, 16.99881527,
               nan, 17.04126279, 17.00522395, 16.99667684, 16.98988951,
       17.0041173 , 16.97859526, 17.03324533, 16.98643819,         nan,
       17.03728563, 16.98050384, 16.95264096, 16.94728312, 16.93458606,
       16.99579266, 17.00707583,         nan, 16.95669888, 16.94587897,
       16.96264648, 16.97085809, 16.95869997, 17.02134493, 16.98596983,
       16.95340841, 16.86798507, 16.99475669, 17.00232149, 16.97314205,
       16.9206753 , 16.99210225, 17.00081826,         nan, 16.9805155 ,
               nan, 16.97941886, 16.9769318 , 16.98608317, 17.00547911,
       17.01148256, 16.98753051, 17.00760349, 16.98765065,         nan,
       16.98675806, 16.996255  , 17.00350308,         nan, 16.93717387,
       17.03437457,         nan, 17.06829765, 16.96710105, 17.0365572 ,
               nan, 16.98063279,         nan, 16.97000203, 17.09741231,
       17.04244639, 17.05058683, 17.06306874, 17.14629459, 17.03532354,
       17.0661732 , 16.98047984, 17.00439444, 17.02034472, 17.00673303,
       17.04922557, 17.11275853, 16.94247819, 16.96414565, 17.06066442,
       17.01974634, 17.01381232, 17.01099472, 16.99536009, 17.04207689,
       17.02059855, 17.07181142, 17.0560579 , 17.0625093 , 16.99172146,
       17.00646732, 17.07041254, 17.06860621, 17.03618333, 17.03849701,
       16.98373861, 17.0575458 , 17.01325877, 16.95308586, 16.96730381,
       17.06140575, 17.04504682, 17.0448376 , 16.95993354, 16.99719593,
       16.91633307,         nan, 16.96516176, 17.00397898, 17.03447802,
       16.93943505, 16.98192685, 17.02480174, 16.98268636, 16.99974941,
       16.99672319, 16.95105496, 16.94748654, 16.99314946, 17.03077224,
       16.92513877, 16.93507891, 16.94858186, 16.98408479, 17.0025891 ,
       16.90319433, 16.91849829, 16.98895589, 16.96958718, 17.02792531,
               nan, 16.91827678, 16.93931548, 16.91133497, 17.00705936]), array([16.03330679, 16.03258705,         nan, 16.09033571, 16.04555932,
       16.08480571,         nan, 16.0897882 , 16.14087214, 16.14134592,
       16.11407602, 16.15643754, 16.15046399, 16.15230091, 16.10287705,
       16.1484742 , 16.12049915, 16.21000003, 16.11018678, 16.1758717 ,
       16.16530079, 16.25090383, 16.16264475, 16.18954035, 16.17486746,
       16.02497984, 16.14576943, 16.1952474 , 16.20435946, 16.20353388,
       16.10886048, 16.12134919, 16.08827132, 16.13347472, 16.09082226,
       16.05523708, 16.13310636, 16.10121098, 16.07151846, 16.11138793,
       16.06117045, 16.08776556, 16.02602861, 16.00682823, 16.01376251,
       16.00365386, 16.0572371 , 16.05531315, 16.06337173,         nan,
       16.10102623, 16.01514429, 16.04294979, 16.00995525, 16.07194212,
       16.10987566, 16.08588596, 16.12769697, 16.00670012, 16.09252742,
       16.07676796, 16.17999509, 16.10780149, 16.10302457, 16.09392275,
       16.18840251, 16.11450036, 16.10646448, 16.11720466, 16.14038818,
       16.08852171, 16.10343537, 16.12878325, 16.1523956 , 16.09325113,
       16.15105364, 16.16628047, 16.11951807,         nan, 16.12713661,
       16.16098574, 16.11427044,         nan, 16.12295656, 16.13229941,
       16.11734719, 16.11341945, 16.08347321, 16.15676194, 16.15435487,
       16.13609266, 16.06002776, 16.12301062, 16.07810452, 16.11109858,
       16.09533141, 16.09204939, 16.07574766, 16.05694408, 16.08932186,
       16.07258221, 16.17300002, 16.12380776, 16.09028932, 16.16153463,
       16.10613618, 16.09902222, 16.12888056, 16.09377234, 16.09075246,
       16.11481705, 16.14847652, 16.14714552, 16.07040257, 16.02823885,
       16.08591588, 16.14727736, 16.16085893,         nan, 16.19260968,
       16.15936797, 16.15742905,         nan, 16.16173225, 16.16921696,
       16.12151727, 16.20577665, 16.2676056 , 16.1835139 , 16.22215957,
       16.19401872, 16.15783191, 16.26564253, 16.21295584, 16.16956551,
       16.18187791, 16.183596  , 16.16871289, 16.15764371, 16.21195147,
       16.14293038, 16.17820122, 16.25044847, 16.17452446, 16.18920444,
       16.21333851, 16.19809211, 16.18677643, 16.17075707, 16.15593907,
       16.09300586, 16.22435426, 16.18300285, 16.13803815, 16.19495963,
       16.11657069, 16.14301123, 16.13093786, 16.06157396, 16.09906206,
       16.21406982, 16.17484387, 16.18412942, 16.03283308, 16.08926854,
       16.00595553, 16.12331798, 16.07169124, 16.10176714, 16.12965151,
       16.06582117, 16.07340914, 16.07786943, 16.06472684, 16.12129338,
       16.07663616, 16.05234519, 16.07068051, 16.0565249 , 16.11921905,
       16.05187308, 16.01847825, 16.03908973, 16.07551861, 16.06764304,
       15.98182438, 16.03290088, 16.15816941, 16.14822199, 16.13096879,
       16.09225759, 16.06589117, 16.09305859, 16.06076891, 16.1697906 ])]


[array([0.00310347, 0.00266583, 0.00265908, 0.0027686 , 0.00282304,
       0.00301393, 0.00285958, 0.00282778, 0.00302138, 0.00303273,
       0.00313254, 0.00302614, 0.0028128 , 0.00283543, 0.00281534,
       0.00331242, 0.00319309, 0.00334302,        nan, 0.00335687,
       0.00302656, 0.00357334, 0.00287488, 0.00343095, 0.00302548,
       0.00277719, 0.00337868, 0.00359615, 0.00289451, 0.00340993,
       0.00338466, 0.0028479 , 0.00318017, 0.00293114, 0.00291924,
       0.0026991 , 0.00279243, 0.00285381, 0.00303615, 0.00301948,
       0.00253392, 0.00284061, 0.00260513, 0.00299877, 0.00271753,
       0.00259593, 0.00282252, 0.00290215, 0.00268949, 0.00282092,
       0.00285371, 0.00329653, 0.0031345 , 0.00306719, 0.00307935,
       0.00325197, 0.00311189, 0.00303248, 0.00278703, 0.00329637,
       0.00289156, 0.00322754, 0.00278648, 0.00335139, 0.00299648,
       0.00297062, 0.00306887, 0.00316052, 0.00325494, 0.00334799,
       0.00303638, 0.00284973, 0.0033403 , 0.00280197, 0.00278404,
       0.00320966, 0.0031087 , 0.00295904, 0.00276477, 0.00293869,
       0.00308315, 0.00278828, 0.00281692, 0.00317689, 0.00316278,
       0.00298897, 0.00305783, 0.00310088, 0.00279473, 0.0030963 ,
       0.00315789, 0.00290444, 0.00290811, 0.00266831, 0.00264798,
       0.00283282, 0.00275771, 0.00260884, 0.00249626, 0.0026788 ,
       0.00249451, 0.0029247 , 0.00266982, 0.00280477, 0.00274593,
       0.00273116, 0.00272894, 0.00272254, 0.00262445, 0.00245069,
       0.00272059, 0.00290778, 0.00285897, 0.00272875, 0.00250502,
       0.00366354, 0.0040208 , 0.00336476, 0.00314403, 0.00372698,
       0.0039542 , 0.00350433, 0.00338103, 0.00377159, 0.00400609,
       0.00386278, 0.00431307, 0.00443785, 0.00427023, 0.00387441,
       0.00415501, 0.00403291, 0.00430262, 0.00431673, 0.0042819 ,
       0.00397757, 0.00402981, 0.0032742 , 0.00364249, 0.00366953,
       0.0040528 , 0.00379363, 0.00416533, 0.00369014, 0.00390654,
       0.00374349, 0.00357214, 0.00360395, 0.00351227, 0.00337893,
       0.00333631, 0.00345535, 0.00329223, 0.00324294, 0.00356687,
       0.00312612, 0.00308166, 0.00330296, 0.00286722, 0.0031739 ,
       0.00347247, 0.00336523, 0.00339027, 0.00290319, 0.00313894,
       0.00289507, 0.00311183, 0.00297999, 0.00312331, 0.0033805 ,
       0.00277868, 0.00293266, 0.0032825 , 0.00287125, 0.00295863,
       0.00301134, 0.00303103, 0.00291866, 0.00291796, 0.00305124,
       0.00292984, 0.00284149, 0.0027759 , 0.00303108, 0.00274393,
       0.00285956, 0.00282598, 0.00301874, 0.00285734, 0.00300348,
       0.00266996, 0.00252494, 0.00263403, 0.00276695, 0.00285554]), array([0.00542308, 0.00451583, 0.00448839, 0.00458213, 0.00485716,
       0.00496224,        nan, 0.00458074, 0.00476503, 0.00493178,
       0.00486441, 0.0047393 , 0.00435103, 0.0044744 , 0.00459168,
       0.00522134, 0.00506789, 0.00536754, 0.0047149 , 0.00534461,
       0.00482141, 0.00556857, 0.004564  , 0.00554779, 0.00481376,
       0.00435122, 0.00541651, 0.00574082, 0.00460646, 0.0055336 ,
       0.00525715, 0.00449383, 0.00523831, 0.00474723, 0.00477232,
              nan, 0.00445196, 0.00465058, 0.0048773 , 0.00498792,
              nan, 0.00455428,        nan, 0.00492436, 0.0044289 ,
       0.00412048, 0.00464025, 0.00485113, 0.00441447, 0.00455001,
       0.00469109, 0.00569632, 0.00529463, 0.00523718, 0.00508428,
       0.00505231, 0.00507415, 0.00475355, 0.00433306, 0.00515788,
       0.0046806 , 0.00540855, 0.00446757, 0.00549031, 0.00482676,
       0.00468731, 0.00496582, 0.0049693 , 0.00531283, 0.00547109,
       0.00488967, 0.0045703 , 0.00528024, 0.00446112, 0.00438775,
       0.00512803, 0.00504233, 0.00482114, 0.00444452, 0.00483588,
       0.00509079, 0.00451706, 0.00450979, 0.00490382, 0.00505   ,
       0.00480347, 0.00492441, 0.00506803, 0.00441919, 0.00500795,
       0.00517637, 0.00471061, 0.00475664, 0.00433528, 0.00430723,
       0.00471356, 0.00445408, 0.0042872 , 0.00407113, 0.00451899,
       0.00408972, 0.00487778, 0.00438793, 0.00466179, 0.00455991,
       0.00449983, 0.00451211, 0.00452221, 0.00435255, 0.00403629,
       0.00436925, 0.00477056, 0.00465434, 0.0045436 , 0.00419895,
       0.00549984, 0.00615946, 0.00526738, 0.00473935, 0.00573854,
       0.00608858, 0.00537349, 0.00508306, 0.00569215, 0.00598981,
       0.00619148, 0.00645101, 0.00657384, 0.00632038, 0.00594996,
       0.00629365, 0.00614504, 0.00664923, 0.00657524, 0.0064523 ,
       0.00602572, 0.00608628, 0.00492631, 0.0054777 , 0.00586426,
       0.00645689, 0.00615005, 0.00672722, 0.00567293, 0.00612624,
       0.00621019, 0.00594918, 0.00570219, 0.00583188, 0.00530068,
       0.00534123, 0.00583254, 0.00546359, 0.00519897, 0.00577611,
       0.00510165, 0.00494987, 0.00538271,        nan, 0.00521672,
       0.00570986, 0.00547656, 0.00541342, 0.00481464, 0.00521152,
       0.00480461, 0.00518751, 0.00506733, 0.00526489, 0.00573373,
       0.00459091, 0.00497038, 0.00557558, 0.0047639 , 0.00500517,
       0.00514474, 0.00523339, 0.0049717 , 0.00492095, 0.00524259,
       0.00493929, 0.00476581, 0.0047036 , 0.00536951, 0.00475895,
       0.00489067, 0.00482288, 0.00507114, 0.00473175, 0.00495644,
       0.00442657, 0.00415584, 0.00440819, 0.00455751, 0.00483124]), array([0.00757264, 0.00635421, 0.0062656 , 0.00659649, 0.00683819,
       0.0070082 , 0.00655984, 0.00625118,        nan,        nan,
       0.00699726, 0.00669304, 0.00595008, 0.0062686 , 0.00637474,
       0.00770721, 0.00708769, 0.00745017, 0.00632755, 0.00795646,
       0.00687183, 0.00817045, 0.00651924, 0.00786293, 0.00690693,
              nan, 0.00780904, 0.00836805, 0.00649535, 0.00788188,
       0.00743509, 0.00615363, 0.00735589, 0.0067712 , 0.00663154,
       0.00595075, 0.00628955,        nan, 0.00675181, 0.00704622,
              nan, 0.00643687, 0.00542908, 0.00673855, 0.00606557,
       0.00546696, 0.00648592, 0.00662872, 0.00604433, 0.00620483,
       0.00630361, 0.00780562,        nan, 0.0070101 , 0.00704119,
       0.00690816, 0.00695268, 0.00635933,        nan,        nan,
       0.00639434, 0.00752458, 0.0059535 , 0.00790911, 0.00667832,
       0.00651744, 0.00707179, 0.00709567, 0.00780441, 0.00771158,
       0.00688851, 0.00627155, 0.00781856, 0.00630829, 0.00619414,
       0.00732203, 0.00718956, 0.00720768,        nan, 0.00698438,
       0.00734948,        nan, 0.00666289, 0.0072433 , 0.00727425,
       0.00714192, 0.00729292, 0.0076559 , 0.0065389 , 0.00764205,
       0.00787126,        nan, 0.00720311,        nan, 0.00612739,
       0.00701483, 0.00635116, 0.0062205 ,        nan, 0.00656041,
       0.00591644, 0.00710781, 0.0065017 , 0.00685939, 0.00661034,
       0.00664745, 0.00657285, 0.00672243, 0.0062848 ,        nan,
       0.0065626 , 0.00714691, 0.00706784, 0.00672081, 0.00614243,
       0.00758955, 0.00831171,        nan, 0.00614398, 0.00795118,
       0.00837433, 0.00727533, 0.00670504,        nan, 0.00829081,
       0.00859984, 0.00917674, 0.0097072 , 0.00932643, 0.00833117,
       0.00913252, 0.00895165, 0.00980963, 0.00948869, 0.00968512,
       0.00839593, 0.0086088 , 0.00683585,        nan, 0.00870972,
       0.00926627, 0.0090073 , 0.00990566, 0.00838123, 0.00892721,
       0.00908854, 0.00884881, 0.00850036, 0.00840509, 0.00799423,
       0.00782394, 0.00836318, 0.00797099, 0.00751026, 0.00874622,
       0.00727667, 0.00749472, 0.00801638,        nan, 0.0078366 ,
       0.00850578, 0.00823051, 0.00824789,        nan, 0.00763708,
       0.00674139, 0.00748786, 0.00742047, 0.00790338, 0.00871346,
              nan, 0.00732287, 0.00843766,        nan, 0.00739645,
       0.00788229, 0.00792199,        nan, 0.00716065, 0.00768126,
       0.00736983, 0.00705687, 0.00670547, 0.00770879, 0.00686665,
       0.00695606, 0.00707675, 0.00748045, 0.00695417, 0.00743252,
       0.00656577, 0.00585523, 0.0065053 , 0.00669326, 0.00704262]), array([0.00871089, 0.0071349 , 0.00725566,        nan, 0.00776509,
       0.00804988, 0.00768224, 0.00723385, 0.00799244, 0.00805527,
              nan, 0.00806644,        nan,        nan,        nan,
       0.00962495,        nan,        nan, 0.00723756, 0.00998783,
       0.00837768, 0.00959736, 0.00775425, 0.00933731, 0.00821007,
       0.00647085,        nan, 0.01024472, 0.00781082, 0.00963778,
       0.0089768 , 0.00738462,        nan,        nan, 0.00791871,
       0.00688145, 0.00703608, 0.00745163, 0.00808369, 0.00814139,
              nan,        nan, 0.00607774, 0.00770584, 0.00692581,
              nan, 0.00735153, 0.00767997,        nan, 0.00722268,
       0.00726478, 0.00902842, 0.00850085, 0.00809912, 0.00800514,
              nan,        nan, 0.00729706,        nan, 0.00809387,
       0.00709798, 0.00883758,        nan, 0.00994697, 0.0078285 ,
       0.00746231,        nan, 0.00847844, 0.00905166, 0.00948602,
       0.00847773,        nan, 0.00942974,        nan, 0.00733909,
       0.00896857, 0.00908253, 0.00849314, 0.00777589, 0.00830216,
       0.00902734, 0.00793128,        nan,        nan, 0.00924979,
       0.00886372, 0.00893115,        nan,        nan, 0.00901493,
              nan, 0.00837729,        nan, 0.00772385, 0.00735346,
       0.00837979, 0.00784883, 0.00742689, 0.00679224,        nan,
       0.00712168,        nan,        nan, 0.00845351,        nan,
       0.00788444, 0.00800335, 0.00800911, 0.00747096,        nan,
              nan, 0.00877628, 0.0085191 , 0.00826956, 0.00727859,
       0.00836306, 0.01058516, 0.00819334, 0.00691278, 0.00946464,
       0.01002535,        nan, 0.0076991 ,        nan, 0.00968113,
       0.01060828, 0.01108868, 0.01227104,        nan, 0.01026178,
       0.01093349, 0.01072953,        nan, 0.01172162, 0.01163147,
              nan, 0.0103151 ,        nan, 0.00984236, 0.01007743,
       0.01144947, 0.01062559, 0.0121006 , 0.01067792, 0.01151371,
              nan, 0.01117881, 0.01079158,        nan, 0.00991925,
       0.01000425,        nan, 0.0096522 ,        nan, 0.01140768,
       0.00875039, 0.00892378, 0.01023391, 0.00784842, 0.00965754,
       0.01128888, 0.0106926 ,        nan, 0.00809595,        nan,
              nan,        nan,        nan, 0.00930699, 0.01068799,
       0.0079944 , 0.00878313, 0.01029872, 0.0086408 , 0.00901188,
       0.00927763, 0.00937082, 0.0086991 , 0.00870339, 0.00936603,
       0.00880881, 0.00889672, 0.00797084, 0.00923792,        nan,
       0.00835594, 0.00871762, 0.00949753, 0.00839996, 0.00928328,
       0.00792402,        nan,        nan, 0.00825776, 0.00875016]), array([0.00774308, 0.00627714, 0.00624385, 0.00654874,        nan,
       0.00707565, 0.00676937, 0.00631079, 0.0067697 , 0.00698346,
       0.00682219, 0.00667893, 0.00596304, 0.00623986, 0.00625992,
       0.00769813, 0.00715819, 0.00764796, 0.00623489, 0.00820296,
       0.00694497, 0.0080099 , 0.00661792, 0.00795586, 0.00676432,
              nan, 0.00789851, 0.00838711, 0.0065838 , 0.00796541,
       0.00753003, 0.00634334, 0.00728226, 0.006941  , 0.00667699,
              nan, 0.00634748, 0.00648359, 0.00683415,        nan,
       0.0051926 , 0.00633118, 0.00553383, 0.00686546,        nan,
       0.00556848, 0.00666138, 0.00683016, 0.00595197, 0.00620217,
       0.00647597, 0.00795813, 0.00749973, 0.00724745, 0.00707385,
              nan, 0.00685553,        nan, 0.00593284, 0.00695531,
              nan, 0.00749268, 0.00604528, 0.00812972, 0.0067424 ,
       0.00642575, 0.00693772, 0.00705353, 0.00757147, 0.00786947,
              nan, 0.00633455, 0.007964  , 0.00626854, 0.00621701,
       0.00728023, 0.00743156, 0.00701195, 0.00633082, 0.00707979,
       0.00735909, 0.00663834, 0.00666564, 0.0074877 , 0.00738403,
       0.0071255 , 0.0074045 , 0.00752359, 0.00652299, 0.00731875,
       0.00765906, 0.00688904, 0.00694046, 0.006161  , 0.00614443,
       0.00690659, 0.00647206,        nan,        nan, 0.00652639,
       0.00575377, 0.00704523, 0.00639949,        nan, 0.00665024,
       0.00649906, 0.0065791 , 0.00662747, 0.00623659, 0.00578901,
       0.00643159, 0.00734169, 0.00691882, 0.00668112, 0.00593292,
       0.00725565, 0.00886527, 0.00715962, 0.00638215, 0.00799893,
       0.00843765, 0.0072783 , 0.00667902, 0.00792175, 0.00821681,
       0.00853141, 0.00918856, 0.00930347, 0.00924038, 0.00853434,
       0.00899647, 0.00860332, 0.00952148, 0.00956069, 0.00943158,
       0.00864839, 0.00883687,        nan, 0.00813591, 0.00877332,
       0.00959151,        nan, 0.00992289, 0.00861582, 0.00912968,
       0.00903748, 0.0086841 , 0.00843509, 0.00828389, 0.00784432,
       0.00789432, 0.00856856, 0.00797307, 0.00735625, 0.00906778,
       0.00710935, 0.00742706, 0.00794349, 0.00660005, 0.00766508,
       0.00844812, 0.00831251, 0.0082081 ,        nan, 0.00788317,
       0.00668448, 0.00775336, 0.00748816, 0.00765663, 0.00860914,
       0.00661005, 0.00726978, 0.00847947, 0.00702236, 0.00735183,
       0.00766234, 0.0078879 , 0.00731242, 0.00748697, 0.00759219,
       0.00735606,        nan, 0.00687466, 0.0077094 , 0.00696879,
       0.00698382, 0.0070487 , 0.00770943, 0.00703333, 0.00754318,
       0.00654357,        nan, 0.00641758,        nan, 0.00719932]), array([0.00339953, 0.00291391, 0.0029449 , 0.00304641, 0.00318683,
       0.00336315, 0.00316496, 0.00313101, 0.00332241, 0.00338432,
       0.00338416, 0.00329272, 0.00304633, 0.00312544, 0.00310615,
       0.00365813, 0.00350087, 0.00366471, 0.0032711 , 0.00380868,
       0.00334514, 0.00388127, 0.00319778, 0.00392257, 0.00334862,
       0.00302687, 0.00375566, 0.00400529, 0.00325672, 0.0038507 ,
       0.00378906, 0.00314721, 0.00355013, 0.00328586, 0.00318225,
       0.00293253, 0.00307027, 0.00311694, 0.00334526, 0.00331754,
       0.00279755, 0.0031587 , 0.00280366, 0.00327997, 0.00300198,
       0.00281426, 0.00307365, 0.00324553, 0.00295165, 0.00309764,
