       0.06689716, 0.24196553, 0.44228093, 0.06041081, 0.08122107,
       0.29739528, 0.20198752, 0.22473805, 0.23117712, 0.07259462,
       0.26434691, 0.05199658, 0.22199165, 0.21100641, 0.2095405 ,
       0.08636294, 0.48320712, 0.2453781 , 0.41199519, 0.10905634,
       0.20035577, 0.40043746, 0.22951188, 0.44433687, 0.40203628,
       0.47567382, 0.20295836, 0.47530834, 0.37016046, 0.23712325,
       0.1975285 , 0.44353859, 0.44984601, 0.41194807, 0.35280383,
       0.40230603, 0.38416074, 0.088982  ,        nan, 0.42855658,
       0.38108568,        nan,        nan, 0.48072314, 0.38435778,
       0.12364686, 0.40728003,        nan, 0.45677052, 0.42676034,
       0.40758082, 0.42483899, 0.4978681 , 0.43516552, 0.48089903,
       0.47461556, 0.41295043, 0.32201991, 0.41250115,        nan,
       0.14338108, 0.42148728, 0.49924013, 0.60796416, 0.57579265,
              nan, 0.46763132, 0.49575701, 0.52712126, 0.47492285,
       0.54635036,        nan, 0.4823657 , 0.07637877,        nan,
       0.54815159, 0.1446005 , 0.60837444,        nan, 0.49200282,
       0.53223823, 0.5731107 , 0.54942977,        nan, 0.46896869,
       0.53054719, 0.53802545, 0.58640712, 0.5990546 , 0.58826382,
       0.26616938, 0.52574356,        nan, 0.50721113, 0.60855865,
       0.11185791, 0.09539682,        nan, 0.58588695, 0.82608931,
              nan, 0.56044913,        nan,        nan, 0.82150875,
              nan,        nan,        nan,        nan]), array([0.00386328, 0.06816994, 0.23058978, 0.07140856, 0.06984413,
       0.08002936, 0.04326864, 0.10285363, 0.06471587, 0.21248677,
       0.04365062, 0.05009597, 0.04960525, 0.06328121, 0.21065225,
       0.21310922, 0.06390748, 0.06003505, 0.05701537, 0.1060383 ,
       0.0682263 , 0.06946767, 0.2227162 , 0.23374618, 0.07809562,
       0.20780613, 0.19167923, 0.2045825 , 0.0745918 , 0.09384366,
       0.07061302, 0.18795674,        nan,        nan,        nan,
              nan, 0.19191745, 0.24028023,        nan, 0.19301794,
       0.19667083, 0.19567341, 0.21846119, 0.20501183, 0.17913518,
       0.2052485 , 0.20799557, 0.21770836, 0.52232093, 0.19688921,
              nan, 0.1955621 ,        nan,        nan, 0.20394909,
       0.17901148, 0.20702029, 0.207343  ,        nan, 0.18417579,
       0.23361517, 0.198116  ,        nan, 0.21033855,        nan,
              nan, 0.24196553, 0.44228093,        nan,        nan,
              nan, 0.20198752, 0.22473805, 0.23117712,        nan,
       0.26434691,        nan, 0.22199165, 0.21100641, 0.2095405 ,
              nan, 0.48320712, 0.2453781 , 0.41199519,        nan,
       0.20035577,        nan, 0.22951188, 0.44433687, 0.40203628,
       0.47567382, 0.20295836, 0.47530834,        nan, 0.23712325,
       0.1975285 , 0.44353859, 0.44984601,        nan, 0.35280383,
       0.40230603,        nan,        nan,        nan, 0.42855658,
              nan,        nan,        nan, 0.48072314,        nan,
              nan,        nan,        nan, 0.45677052,        nan,
              nan,        nan, 0.4978681 ,        nan, 0.48089903,
       0.47461556,        nan,        nan, 0.41250115,        nan,
              nan, 0.42148728,        nan, 0.60796416,        nan,
              nan,        nan,        nan, 0.52712126,        nan,
       0.54635036,        nan, 0.4823657 ,        nan,        nan,
              nan,        nan, 0.60837444,        nan,        nan,
       0.53223823, 0.5731107 , 0.54942977,        nan,        nan,
       0.53054719, 0.53802545, 0.58640712, 0.5990546 , 0.58826382,
       0.26616938, 0.52574356,        nan,        nan, 0.60855865,
              nan,        nan,        nan, 0.58588695,        nan,
              nan, 0.56044913,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00190729, 0.06576862, 0.22656025, 0.06904696, 0.06765714,
       0.07781218, 0.04084696, 0.1002471 , 0.06251026, 0.20823473,
       0.04131982, 0.04761911, 0.04739731, 0.06077862, 0.2061935 ,
       0.20898002, 0.06120108, 0.05702577, 0.05432654, 0.10317429,
       0.0651693 , 0.06650348, 0.2199234 , 0.22915258, 0.07458005,
       0.20308295, 0.18669382, 0.19979233, 0.07117702, 0.09124673,
       0.06780586, 0.18460266, 0.05149246, 0.05733791, 0.06935459,
       0.07036358, 0.18849155, 0.2365687 , 0.10680553, 0.18963549,
       0.19317806, 0.19212994, 0.21547345, 0.20226898, 0.17541832,
       0.20216894, 0.20480608, 0.21376254, 0.51939251, 0.19320876,
       0.24721441, 0.19185537, 0.06196318, 0.04147421, 0.20104074,
       0.17589386, 0.20348701, 0.20405637, 0.07238705, 0.1804275 ,
       0.22987749, 0.19463726, 0.05860626, 0.20594784, 0.07201792,
       0.06139912, 0.23885035, 0.43933861, 0.05625193, 0.07693021,
       0.29224221, 0.19905865, 0.22176911, 0.22743185, 0.0666344 ,
       0.2608401 , 0.04690026, 0.21888685, 0.20782936, 0.20616933,
       0.08150764, 0.48018987, 0.24252196, 0.40874801, 0.10533019,
       0.19686271, 0.39548847, 0.22682202, 0.44157462, 0.39895311,
       0.47294373, 0.19975907, 0.4713259 , 0.36372244, 0.2345908 ,
       0.19377117, 0.44034517, 0.44626129, 0.4074688 , 0.34983533,
       0.39862737, 0.37997254, 0.08532646, 0.437923  , 0.42575317,
       0.37574   , 0.42576928, 0.41555638, 0.47789993, 0.37949226,
       0.12031624, 0.40265847, 0.51873425, 0.45307324, 0.42272261,
       0.40416224, 0.42175235, 0.49549107, 0.43132408, 0.47874775,
       0.47234784,        nan, 0.31829595, 0.4100053 ,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00546666, 0.0708917 , 0.2309552 , 0.07326429, 0.07162332,
       0.08225699, 0.04562115, 0.10510698, 0.06678778, 0.21321011,
       0.04541995, 0.05210095, 0.05180554, 0.06584947, 0.21123504,
       0.21375732, 0.0663546 , 0.06246094, 0.05955559, 0.10805299,
       0.07095314, 0.07162596, 0.22708488, 0.23416833, 0.08095311,
       0.20853682, 0.19273862, 0.20554404, 0.07686188, 0.09558379,
       0.07249271, 0.1900526 , 0.05699437, 0.0618729 , 0.07432298,
       0.07554532, 0.19434214, 0.24343106, 0.11256032, 0.19542853,
       0.19929394, 0.19827656, 0.2208574 , 0.20686964, 0.1814923 ,
       0.20773286, 0.21042048, 0.2208683 ,        nan, 0.19935332,
       0.25649738, 0.19825004, 0.0691126 , 0.04671757, 0.2059417 ,
       0.18091343, 0.20961089, 0.20993012, 0.07922839, 0.18689873,
       0.2368279 , 0.20064712, 0.06558542, 0.21331853, 0.07862475,
              nan,        nan, 0.44432045, 0.0607393 , 0.0814633 ,
       0.29754348, 0.20404405,        nan, 0.2341639 , 0.07347578,
       0.26848642, 0.05292575, 0.22432439, 0.21326149, 0.21213029,
       0.08660101, 0.48542463,        nan, 0.41421338, 0.10911385,
       0.20307733,        nan, 0.23141074, 0.44608725, 0.40397934,
       0.47746047, 0.20505714, 0.47804848, 0.37065508,        nan,
       0.20022848, 0.44557945, 0.45360066,        nan, 0.35675415,
       0.4047737 , 0.38450224,        nan, 0.44214113, 0.43011368,
       0.38202725,        nan, 0.41908526, 0.4828704 , 0.38481257,
              nan, 0.40743135, 0.5228001 , 0.4585961 , 0.42832394,
       0.40861974,        nan, 0.49918962,        nan, 0.48192028,
       0.47564625, 0.4132415 , 0.32228378, 0.41367019,        nan,
       0.14367569, 0.42302697,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00717349, 0.07304112, 0.2334402 , 0.07581075, 0.07391674,
       0.08400932, 0.04800839, 0.1079688 , 0.06923453, 0.21575566,
       0.04751897, 0.05447802, 0.05354484, 0.06814488, 0.21453996,
              nan, 0.06868274, 0.06514481, 0.06207084, 0.11135624,
       0.07386975, 0.07464728, 0.22730633, 0.23671675, 0.08456545,
       0.21111776, 0.19544528, 0.20858674, 0.07999429, 0.09755361,
       0.07448366,        nan,        nan,        nan,        nan,
       0.07801286, 0.19723103, 0.24753476, 0.11589958, 0.19801753,
       0.2018223 , 0.20087224,        nan, 0.20912761, 0.18421489,
              nan, 0.21293675, 0.22434628, 0.52682712, 0.20247522,
              nan, 0.20093317,        nan, 0.0488186 ,        nan,
              nan,        nan, 0.21240953, 0.08180035, 0.18965239,
       0.2401495 ,        nan,        nan, 0.21701853,        nan,
       0.07056162,        nan, 0.44627585,        nan,        nan,
       0.3006233 , 0.20592986,        nan, 0.23677325, 0.07662758,
       0.27144756, 0.05555949, 0.22627996, 0.21536037, 0.21399662,
       0.08884422,        nan,        nan, 0.41628376,        nan,
       0.20511782,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.3741851 ,        nan,
       0.20241707,        nan, 0.45411387, 0.41335014, 0.35702428,
       0.40670983,        nan, 0.09033403,        nan, 0.43147231,
       0.38413923, 0.43165932,        nan,        nan, 0.38684153,
       0.1251627 , 0.40940615, 0.52288347,        nan, 0.42826093,
       0.4089435 , 0.42588784,        nan, 0.43696468,        nan,
              nan, 0.41475963, 0.32344041, 0.41486521, 0.47982553,
              nan, 0.42468502,        nan,        nan,        nan,
       0.48121568, 0.46833804,        nan,        nan, 0.47600492,
              nan, 0.65871299, 0.48561993,        nan, 0.54304062,
              nan,        nan,        nan,        nan, 0.49287648,
       0.53426154,        nan, 0.55140113,        nan, 0.47048744,
       0.53206158, 0.5399099 ,        nan,        nan,        nan,
              nan, 0.52796796,        nan,        nan,        nan,
              nan,        nan, 0.54205297,        nan,        nan,
              nan,        nan,        nan, 0.63373731,        nan,
              nan, 0.70319253,        nan,        nan]), array([0.00306675, 0.067426  , 0.22803153, 0.07040822, 0.06886454,
       0.07919826, 0.04233369, 0.10184799, 0.06402009, 0.20995361,
       0.04278887, 0.04904358, 0.04884748, 0.06241694, 0.20804429,
       0.21062591, 0.06281591, 0.05889638, 0.05608492, 0.10475541,
       0.06725571, 0.06818272, 0.22164314, 0.23089054, 0.07689298,
       0.20496937, 0.18885076, 0.20172415, 0.07318026, 0.09263531,
       0.06922424, 0.18649829, 0.05325564, 0.05877934, 0.07102847,
       0.07196929, 0.19056969, 0.2393015 , 0.109232  , 0.19173858,
       0.19527966, 0.19439763, 0.2172801 , 0.20401941, 0.17770642,
       0.20407418, 0.20691444, 0.21633534, 0.52117714, 0.19551751,
       0.24947843, 0.19423381, 0.064503  , 0.04325054, 0.20273646,
       0.17770882, 0.20585349, 0.20607401, 0.0748494 , 0.18269736,
       0.23249631, 0.19678902, 0.0608709 , 0.2086522 , 0.07452366,
       0.06378841, 0.24095806, 0.44129235, 0.05794725, 0.07854087,
       0.29411279, 0.20090302, 0.22366633, 0.22990365, 0.06912502,
       0.26360827, 0.0490428 , 0.22094982, 0.20987602, 0.20825241,
       0.0835065 , 0.48216249, 0.24431324, 0.41064844, 0.10670331,
       0.19908953, 0.39753339, 0.22873401, 0.44330073, 0.4007535 ,
       0.47458577, 0.20171763,        nan, 0.36636514, 0.2361051 ,
       0.19618229, 0.44237633, 0.44851996, 0.40908004, 0.35193153,
       0.40086395, 0.38171162, 0.08671614,        nan, 0.42737438,
       0.37791461, 0.42731224, 0.41691054, 0.47960658, 0.38131069,
       0.12147874,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00267322, 0.06671426, 0.22762698, 0.06997641, 0.06854359,
       0.07877948, 0.0419071 , 0.10144624, 0.06340868, 0.20928583,
       0.04222387, 0.04862471, 0.04833111, 0.06192542, 0.20739487,
       0.21010413, 0.06232182, 0.05818562, 0.05540092, 0.10434364,
       0.06632371, 0.06767785, 0.22107805, 0.23040848, 0.07600939,
       0.20430768, 0.18807263, 0.20106068, 0.07247391, 0.09233906,
       0.06899109, 0.18608736, 0.05272846, 0.05844776, 0.07044652,
       0.07169123, 0.18988895, 0.23819826, 0.10821402, 0.19114908,
       0.19478128, 0.19364141, 0.21677245, 0.20347692, 0.17676964,
       0.2034623 , 0.20624945, 0.21549493, 0.52355926, 0.19477849,
       0.24889987, 0.19343589, 0.06367174, 0.04279388, 0.2021601 ,
       0.1771946 , 0.20486012, 0.20543339, 0.07387643, 0.18190657,
       0.2314079 , 0.19604722, 0.06012167, 0.20791479, 0.07361971,
       0.06283535, 0.24018321, 0.44304391, 0.05748508, 0.078003  ,
       0.29355179, 0.20033057, 0.22301192, 0.22910261, 0.068363  ,
       0.26248081, 0.0483046 , 0.2201947 , 0.20910492, 0.20746842,
       0.08282295, 0.48415845, 0.24385803, 0.41255892, 0.10648686,
       0.19844465, 0.39942028, 0.22814207, 0.4447631 , 0.40228508,
       0.47634945, 0.20113832, 0.47617912, 0.36858027, 0.23572749,
       0.19541204, 0.44414696, 0.45052682, 0.4108046 , 0.35116517,
       0.40279833, 0.38304572, 0.08635571, 0.44089612, 0.4290004 ,
       0.37994958, 0.428778  , 0.4181353 , 0.48141124, 0.38322163,
       0.12116151, 0.40600316, 0.52096264, 0.45697794, 0.42525401,
       0.40663197, 0.42398161, 0.49819092, 0.43414456, 0.48092645,
       0.47479138, 0.41208273, 0.32083606, 0.41252851, 0.47632394,
       0.14121898, 0.42147877, 0.49867011, 0.6081299 , 0.57522158,
       0.47951652, 0.46687394, 0.49508429, 0.52723716, 0.47403458,
       0.54628685, 0.65745987, 0.48251281, 0.07419031, 0.54131256,
       0.54758297, 0.14321354, 0.60851909, 0.62630958, 0.4914083 ,
       0.5323589 , 0.57318148, 0.54963597, 0.60602465, 0.46815397,
       0.53063078, 0.53811116, 0.58652151, 0.59916976, 0.5883456 ,
              nan, 0.52579119, 0.50793906, 0.5063015 , 0.60873818,
              nan,        nan, 0.54006818, 0.58604882, 0.82623948,
       0.58965674, 0.5603383 ,        nan, 0.63261405, 0.82192247,
       0.67836973, 0.70203791,        nan,        nan]), array([0.0025071 , 0.06670477, 0.22737555, 0.06980198, 0.06832078,
       0.07857241, 0.04164995, 0.10112264, 0.06337832, 0.20918901,
       0.04215362, 0.04843966, 0.04816305, 0.06182224, 0.20728992,
       0.20991795, 0.06214972, 0.05817636, 0.0553315 , 0.10414991,
       0.06641007, 0.06742285, 0.22087679, 0.23018367, 0.07598986,
       0.20411308, 0.18803163, 0.20086344, 0.07224068, 0.09193943,
       0.06864049, 0.18580347, 0.05242949, 0.05811253, 0.07020418,
       0.0713964 , 0.18975188, 0.23821464, 0.10820877, 0.19081683,
       0.19446072, 0.19347009, 0.2165433 , 0.20321733, 0.17671181,
       0.20316916, 0.20597446, 0.21532363, 0.52041232, 0.19448241,
       0.24855058, 0.19329432, 0.06348138,        nan, 0.20189675,
       0.17688605, 0.20478155, 0.20519765, 0.07385795, 0.18169109,
       0.23146749, 0.19584245, 0.0600033 , 0.20775386, 0.07351004,
       0.06279581,        nan, 0.44029171, 0.0570543 , 0.07768905,
       0.29328486, 0.20018588, 0.22297924, 0.22905358, 0.0681789 ,
       0.26212018, 0.04804673, 0.22020668, 0.20910578, 0.20740839,
       0.08273343, 0.48124794,        nan, 0.41007757, 0.10611761,
       0.19809138, 0.39660505, 0.22783851,        nan, 0.39995434,
       0.47376231, 0.20084208, 0.47290653, 0.36515081,        nan,
       0.19521754, 0.44149732, 0.44747414, 0.40827645, 0.35094346,
       0.39983533, 0.38077074, 0.08597764, 0.43865141, 0.42662737,
              nan,        nan, 0.41625021,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan]), array([0.00185567, 0.065669  , 0.22662921, 0.06914221, 0.06770093,
       0.07785613, 0.04083879, 0.10051157, 0.06248593, 0.20830467,
       0.04130921, 0.0476936 , 0.04740767, 0.06079683, 0.20633058,
       0.20907966, 0.06127599, 0.05696409, 0.05430768, 0.1033732 ,
       0.06514107, 0.06659297, 0.2199523 , 0.22939861, 0.0747191 ,
       0.20309914, 0.18673995, 0.19998278, 0.07136694, 0.09127828,
       0.06783543, 0.18479314, 0.05141127, 0.05728843, 0.06932363,
       0.07046756, 0.18860763, 0.23671118, 0.10702255, 0.18950837,
       0.19324163, 0.19223716, 0.21541621, 0.20233292, 0.17537622,
       0.20206951, 0.204796  , 0.21372548, 0.51937497, 0.19340805,
       0.24733344, 0.191838  , 0.062149  , 0.04137474, 0.20089352,
       0.17593355, 0.20347351, 0.20391188, 0.07237018, 0.18045544,
       0.22987451, 0.19469941, 0.05860226, 0.20584651, 0.07191994,
       0.0614646 , 0.23873799, 0.43916129, 0.05608242,        nan,
       0.29207242, 0.19905483, 0.22178922, 0.22760274, 0.06681014,
       0.26081089, 0.04667333, 0.21885521, 0.20769346, 0.20601322,
       0.08147205, 0.48009024, 0.242623  , 0.40863512, 0.1053199 ,
       0.19689575, 0.39564945, 0.22683709, 0.44147066, 0.39877648,
       0.47281901, 0.19981651, 0.47144624, 0.36404488, 0.23441742,
       0.19382025, 0.44022318, 0.44632275, 0.40741087, 0.34977156,
       0.39869747, 0.37983436, 0.08515436, 0.43791578, 0.42560572,
       0.37570562, 0.42561226, 0.41553677, 0.47773381, 0.37943238,
       0.12024959, 0.40267206, 0.51859286, 0.45302395, 0.42256954,
       0.40402144, 0.42158659, 0.49542347, 0.43114206, 0.47858069,
       0.47220937, 0.40928056, 0.31822499, 0.40990273, 0.47317916,
       0.14019897, 0.41872268, 0.49660926, 0.60595213, 0.57301177,
       0.47741959, 0.46489635, 0.49298963, 0.52528772, 0.47177782,
       0.54362542, 0.65520722, 0.47932221, 0.07316043, 0.53918486,
       0.54558923, 0.1425252 , 0.60661707, 0.62409212, 0.48942511,
       0.52987052, 0.57113326, 0.54743952, 0.60404259, 0.46558064,
       0.52879248, 0.5358025 , 0.58415542, 0.59763406, 0.5863079 ,
       0.26418107, 0.52298718, 0.50556295, 0.5035883 , 0.6065717 ,
       0.10948188, 0.09274276, 0.53758664, 0.58310757,        nan,
       0.58735371, 0.55761235, 0.00185761, 0.63048759, 0.81911363,
       0.67499862, 0.69919826, 0.0022615 ,        nan])]
